id,url
cefbd484-b179-47c1-bcdc-44dcf2ac6438,irealb://Affirmation%20-%20alt.version%3DFeliciano%20Jose%3D%3DMedium%20Funk%3DD%3D%3D1r34LbKcu7B/6A%284lE-9-B%28%20%20%29B/6A%287-BLZ%20lcKQyX%29E/9%5EG%287%29LZ%204TA*%7BA%28%20ZL-7%29LZ%20%20%29B/6A%287-BZL%20clKQyX%29E/9%5EG%289-E%28B-7%29B%28%20x%296G%28%209%20%28B-7L7D%207-AZL%297-B%28%20%20%29B/6A%287-B%7CZLQ%29ZN1G%5Ex%29B/6x%29E/9%20x%20LZ%20%7C%29E/96D%28%20%29E/-C%23%28%20%20%29E/9ddaD%289E%28DaddZL%20%2996G%28%209/E%29%20%28%7D%20%20lcKQyX%29A/9dadG%28sus9A%7C%29E/96D%7CN2G%5E-%23C%28%20/9%5EG%28LZC9XyX%2931F%289F%7CQyX%29F%23/9ddaD%287-%23F%7CQyQ%7CE-9%20%29E/9%5EbB%287%7CEb9%28%5B%5D%20%20lcKQyX%2931%5E%28D7%5ED%7CQyX%2911%239bE*BBb%5EQyX%29EoS%20reKcl%20LL%20lcKQyX%299%5EbB%28%5E7bB%7C%5D%20%20x%20ZL%20x%20ZZ%3CAftQyX%299%20rati.C.%20a%5D%20%20lcKQyX%29A/9dadG%28sus9A%3EadoC%20l%7BQ%3CGuD%20solno%20olB-7Xy%20x%20ZL%20x%20%3EedaF%20nda%20pmaV%3CZL%20lcKQ%20%7D%3CSo%3EoloS%20form%20%28AAB%29%3E%20%3D%3D0%3D0
ce0b0d8a-125d-4f39-b381-b58b9c2bcbdb,irealb://12th%20Precinct%20Fish%3DKunkle%20Tim%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7l%207El4E-7bKQyX5b7-EZL%20lcQKyX7EZL%20lcKQyX5cl%20LZ4TA*%7BBZL%20l%20%20%7D%7CE7GZL%20lcKQyX%2C7bBB*ZL%20lcKQyX5b7-XyQKcx%20ZL%20KQyX7Kcl%20LcKQyX7DZL%20lcKQXy7CZL%20lcKQyX7GZl%20LZCQyX7bcl%20LZD7XyQKcl%20LZD-9%2FDXyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D117%3D3
cebfeda9-757a-444e-b9f8-50ac0ff646e2,irealb://25%3DLittera%20Gianluca%3D%3DPop-Glam%20Funk%3DC%3D0%3D1r34LbKcu7L7%5EC%20%20C%5E7%2CF%20nZL7%5EC%20nZL%2C7F%5E%20nZL%2Csus7G%20nZL%5E7LZnn42T%5B-D%20nZ7LZD-nZL7%5EF%20nZLsus7%20GnZL7%5EC%20nZL7G%207%20C%5E7L-D%20nZL7-AZ7%20E-7EZL7%5E-AZL7-AZL%5E7C%207GZL7G%207-EZL7%2FG%23L-DZL7%207EZLLZA-7%5EFZLG%2F7-AZL7-ALZ7EZLE%2F-AZLoFZL7LZFo7%5E-AZs7GZL%2CnLZC7CZL7%5ECZLsus7GLZA%2F7-DZL7%5ECZL7%5ELZD-77-AZL%207%5EFZ%5E7LZEL7-DZL7%5ECZL7%5EFLZ9hDZLsus7GZL7-ZC%5E7LCZLsu%5EF%20nZG7%20C%5EnZL%2C7%5EF%20nZL%2Csu7sG%20nZL%2C7%5EC%20nZL7%20C%5E7LZL7-DL7%5EC%20C%5E7LZFnZLsus7GnZL7%5EnC%7C%2C7G%2C7-DZL7-Dn%5E7LZn%20nZL7ZnD-7LZD-7%2CE-7LZE-7%2CG7%2C%7CG7%2CC%5E7LZC%5E7%2CU%20%20Z%20%3DPop-Glam%20Funk%3D100%3D1
ce8fd1fc-f13f-4674-8b12-76ab27bb63f7,irealb://Cosy%3DSchum%C3%A1n%20-%20Garson%3D%3DPop%3DA%3D%3D1r34LbKcu7X%7D%20%20n4EXyQXA1N%7CQyXD%7CQyXEQ%7CyXx%7CQyXA%7CQyXx%7CyQ%7CA%2C4Tv*%7BQyXD%7C%20LZN2%7CQyXA%7CQyX-D%7CQyDXC*%7B%5DQyX7A%7CQyXAA7XyQQyXQyyXD%7CQQ%7CBXyyXx%7CQyXA%7CQyXx%7CyQXEv*%5B%5DQyX%2C7E%7CQQ%7CEXyyX-D%7CQ%7CAXyQ%7CAXyQ%7D%5BEXyQ%7CDXyQ%7CA%2Cn%20LZ%2Cf%2CAXyQZ%20%3DPop-Rock%3D115%3D1
cec3c069-cbf1-494c-9ab2-0860881a3882,irealb://Gonzales%3DMcGlynn%20Robyn%3D%3DRock%3DE-%3D%3D1r34LbKcu7yXx%7CQ4E-XyyXx%7CQyX%2C-Ev*%7B%5DyQXx%7CQyXx%7CQyXx%7CQQ%7CxXy4Ti*%5BQyX%7C%5DXyQ%7CxE%7CQyX%2C-El%5B%7D%20%2C-%20E%2C7B%7CQyX%2C7B%7CQyX-%2CXyQ%2C-A%7CQ7Bl%7C%2C%5B*CA-%20G%7CQyX-A%7CQyXx%7CyQX%2CE%7CQyX%2CG%7CQyX%2CsA%2CBb%20%20QyXX%2C-A%7CXyQ%5D%5BQyX%2C-E%7CQyXx%7CQyxX%7CQyXx%7CQyX%2C-EB*%7CxXyQx%7CQyXnx%7CQyyQ%7CB7Xx%7CQyX-ED*%5B%20%20QXyQyX%7D%20-E%207B%7CQyXyQ%7CxXXx%7CQy%20%20Z%20%3DPop-Rock%3D115%3D1
cef60389-41ae-4059-b8a3-49d0845c336b,irealb://N%C3%A5gon%20Att%20H%C3%A5lla%20I%20Hand%3DComposer%20Unknown%3D%3DPop%3DA%3D%3D1r34LbKcu7%7CQyXE4AXyQ%7CQyXE%7CQyXD%5B%7DQyxX%7CQyX7-%23F%7CQyXx%7CDXyQ%7C4TA*%7BB%7CQyXA%20E7LyXA%7CQyX-D%7CQyXDCS*%5B%7D%207E%20AZLD%20AZQ%7CF%237ZLD%20A%7DQyXxxXyQ%7C-%23F%7CQyXx%7CQyXAA%7B*%5D%20%20n%2C7EZL%20n%2C7E7XyQ%7C%7CQyX7%20la%20.%7CEXyQE%20AZLD%20AZL7E%20ALZD%20A%7CQyXE%7CQyXD%7C7%3CD.SQyXD%5BFine%3E%20%5D%5BDXyQ%7CE7XyQ%7CA%20DLZA%20E7LZA%20DLZA%20E7LZAXyQZ%20%3DPop-Rock%3D180%3D1
ce27ffe1-a41d-4925-88cf-239aaae0af4d,irealb://2bar%20%2D%20Random%20A%20%2D%20MajMin=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7%20%2DB%20ZLZ%20x%20L%20F%20ZL%20x%20ZL%20%2Db%20BZL%20x%20ZL%20%2D%23C%20ZLZ%20x%20L%20bA%20%5BZL%20x%20LZ%20E%20%20ZL%20x%20ZL%20%2D%23G%20Z%20Lx%20ZL%20C%20ZL%20x%20ZLDb%20LZ%20x%20ZLL%20%2D%23FLZ%20x%20%20ZL%20bE%20ZL%20x%20ZLA%20%20ZL%20x%20ZL%20%2DE%20ZLx%20LZ%20%20%2DbE%20D%20ZL%20Z%20G%20LD%20ZL%20x%20ZL%20%2DF%20Z%20Lx%20ZL%20%2DC%20ZL%20x%20Z%20LZ%20xL%20x%20Z%20x%20ZLx%20LZ%20L%20x%20ZL%20bB%20ZL%20xZ%20L%20bG%20ZL%20x%20ZL%20BZ%20A%2D%20%20ZL%20%2DLZ%20G%2D%20LZ%20x%20%20%5D==0=0
ce9d56a9-4e84-4c9c-af1b-ff6b37827494,irealb://Opener%2C%20The%3DEvans%20Bill%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7B%7CQyX4C%5E7%207C%207-GZLobA%207-ZALtla7E%209hBZL7CLZF%5E74TA*%7BE%206C%7CltLZAB%7CQyX7%5EFB*%5BY%5D%20lta7C%209-GZL7D%207-b9XyQa7E%20hbD%20hbZA-7%20%207-D%7CQyX9D%7CQyX-7A1NZL%299D%28tla7EG7LZALtla77-EQ%5B2E-7%20la7G%207-D%7CQyX7%5EZCLQ%2C9G%207-DZLobEt%20ZYYN%7C%7D%209%20A13LZD-7%20G9LZE-7%20EboLZD-7%20G9LZC%5E7XyQKcl%20%20Z%20%3D%3D0%3D0
ceb0f328-9124-4088-b01b-c360c284eb40,irealb://Whisper%20Not%201%3DGolson%20Benny%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7DZL9b4C-7%20EZLF/7-G%207-GZLb97D%207hAZLbB/7-Ch7%20A74TA*%7ByXQyX7LZEhX%7D%209b7G%207-F1NZ7L-E%207-DZL9b7A%207yQXyQhB%207-7hE%7CQ-7%20Bb-G%7CQyX7-G%7CQyX97bD%7CQyX7hAB*%5B%5D%2077/FXyF2N%7CQ9b7D%207b9XybB/7-C%207-CA*%5B%5DyQX9b7G%7CQyX7hD%7CQLZAh7A%7CQyXL7-E%20%20G-7/9b7A%207hEZL7hB%20-7DZL9b7A%207hEZLFLZD-77-GZLZF-7%20G7b9%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ce916477-b293-49ff-8964-2202247ac840,irealb://Valse%20Hot%3DRollins%20Sonny%3D%3DWaltz%3DAb%3D%3D1r34LbKcu7bA%7CQyb%5E7XyQyX7-bB%7CQyX7F%7CyQX7-C%7CQyX7%5EbD%7CQ%7CEb7XA43T%5BE%7CQyX%7CF7XyQyX7F%7CQyX7-C%7CQXy7-bD%7CQyX7-bB%7CQ%7CBb-7QyX7%5Eb7XyQ%7CAb%5E7XyQ%7CEb7%20%20%20Z%3DJazz-Medium%20Swing%3D100%3D2
ce841371-81ce-4361-a402-66aba411c896,irealb://I%20Say%20A%20Little%20Prayer%3DWarwick%20Dionne%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7yX7%5EG44E-7yXsus9D42T%7CQyX%20x%20ZLQyX7-AZLQyXQ%7CT44TA*%7BYQyXsuQ%7CB7XT%7CQyXx%20%20ZLQyX7A-ZLQyX7-EA*%7B%5DQy24D9syXC%7CQGl44T%5E7XyQE%20%207-B43TZL%20D%20BC*%5B%7DQyX7B%7CQyXC%7C-7%20LZG44T%7C%207-B4QC%20D%20D%20CQyX%7CG%2CGl44TLZ%207-E%20%207-B43TZL%20LZT3yX%7CG%2CyX7-ELZT44yXx%20%20ZLQyX7BZLyQXC44T%5BQyX%7CG%2CGlQ%7D%5B*C%207-E%20epeR%3CXyQKcX7%5EG%2CD*%2C%7BQyXsu9sD%7CQyXsus9DZL%20lyQ%7C%20%207-A%7CQ%3Ehtgnd%20fadbuod%20surohc%20dn725*%3C%20QyX%7D%207%5EC%3Eele%20lena%20taC*%2C%20%2CQXyQXB*%2C%20%2CA*%2C%20%2CB*%2C%20A%2C*%2C%20%2CA*%2CZLQyXQy%2C%20%2C*ByXQyX%2C%20%2C*B%2CLZ%2C*D%2C%3C*42%20X%205%3EXyQ%3C*42End%20on%20%3E%20%2C%20%20A%20%3D%3D0%3D0
ce8e653b-341c-4707-baab-1829d8df1d10,irealb://Speak%20Low%3DWeill%20Kurt%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7hAZL74G-7XZL7C%207-G%7CQyX7CQ%7CyX7-G%7CQyX7C%7CQyG-7%20C4TA*%7BZL7D%20D7XyQyX7bE%7CQyX7-bBZQL%20%207bE%7CQyX7-bB%7CQ%7CAh7%7CQyX7B*%5BY%5D7LZN1QyX6F2NZL%20QyXQXy%7D%207D%207-A%7CQyX6FKcl%20%20C%207-Gla%20.CQKcl%207bDZL%20lcKQyX7%5EEbZL%20lcKQyX7bDZL%20%20%3CD.yX7-FQyX6F%3ELZC77C%7CQyX7-G%7CQyX7%7CDQyX7hAQ%7CYY%5DQyXXyQ%7CUADOC%20%7CA-7%20D7%20Z%20%3D%3D0%3D0
ced9e462-1124-40f2-b3b0-4f6eacad9615,irealb://Raindrop%20x%208%20%2d%20Bootstraps=Charts%20Practice==Medium%20Swing=C==1r34LbKcu77C%207%2dG7LZEx8%3c%20%207%5eCZL7G%207D%2d%7c%7d%20%3ex3%3c7obE%207%2d%3e%20%7d%7bG%207%2dD%7bD%207%2dD%20Abo77%2dC%7b%7d%20%3ex8%3c%20%207%5eZFL7C%207%2dG%7c%7d%20%3ex3%3c%20F7LZ7%2dAZL%3c7obGx%3e%20%7d%7cL7bB%207%2dF%7b%7d%20%3ex8%20%3c%20%2c7%5ebBZL7F%207%2dCZG%2d7%203%3c7ob%20%3ex3%3c%7cF%2d7%20%2dCZL7bE%207%2dbB%7b%7d%3e%20x8%3c%20%207%5ebEZL7bB7%20Bo7%7d%20%3ex3E%7c%7d%20%3e7%20Eb7E%207%2dFZL7bA%207%2db%7bE%7d%20%3ex8%3c%20%207%5ebAZLo7%3c3x%2dbB%7c%7d%2dbA%7c%7db7LZD7oA%207%2dbBZL7bD%20%2d7bA%7b%7d%20%3ex8%3c%20%207%5eb%3c3x%3e%20A%207%2db7%2d%23C%7cLZGb%5e%3c7oD%207%2d%23DZL7%23F7%20%2d%23C%7b%7d%20%3ex8%3c%20%20%2c73x%3e%20%7d7bD%207L7B%207ZB%5e7%20%20%3ex3%3c7oG%207%2d%23GZ7LB%207%2d%23F%7b%7d%20%3ex8%3c%20%7d%7cF%23%2dL7%23F%20%3c%20%207%5e%20%3c8x%3e%207%2dB%7c%7d%20%3ex3%3c7oC7%20%2d%23CZL7E%207%2dB%7b%7d%20E7LZA%207%5eEZA%7b%7d%20%3e%7bE%2d7%207%5eDZL7A%207%2dE%7c%7d%20x%3e3%3c7oF%207%2d%23FZL7A%20%20%3c8x%7d%20%3ex8%2d7%20D7LZB%2d7%20Bbo7%3c3x%3e%20%7d%7cA%2d7%20D7LZG%5e7%20%20%3c8x%3e%20%7d%20==0=0
ceb4559d-c366-4788-ad3e-f5e3886e0672,irealb://Down%20The%20Road%3DFlatt%20Lester%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7QyXD44GXyQXGZL-E%20G%7CQyXGZGL%20D%7CQyXGZL-E%20G%7CyQ%7CT24TA*%5B%7CQyXDGXyQKyXGZL-E%20G%7CQyXG*B%5B%20%20QyXQyX%5D%20%20lcQ%7CT2444T%7C%7C%7CT44GXyQKcl%20%20Z%20%3D%3D0%3D0
cedde026-a00e-46c0-beec-dd3035c3041a,irealb://Beatrice=Rivers%20Sam==Medium%20Swing=F==1r34LbKcu7%5EbE%7CQ%5E7XyQ%7CQyX11%237%5EbE%7CQy7X%5EF%7CQyX11%237%5EbG%7CD%2D7XyF44T%5BZL9b7yQ%7CD%2D%7CQyX7%5EbB%7CQyX7%2D%7CAQyX7%2DbBZL7%2DC%207Eh7%20AX11%237D%2D7XyQ%7CG%2D7XyQ%7CGb%5E7%2311XyQ%7CF%2D7XyQ%7CGb%5E7%2311%20%20%20Z==0=0
ce2f29cb-c3b2-4e9c-bc68-a855ebf1d21c,irealb://Bein%27%20Green=Raposo%20Joe==Even%208ths=Bb==1r34LbKcu7QyX7%2D4Bb%5E77G%20sus7G%7CQyXbA7%2FhD%7CQyX5%237A%7CQyXb9LZC4TA%2A%7ByXQyXs%20F7LF%2CbD%2FbG%2CbE%2FbAs%5E%2CbBs1N%7CQyX7%5EbBZ7%2FC%2C%7Dus7F%7C%20lcKQyQY%7CNB%7CQyX7%5EbD%7CQyX7b%5EAlB%2A%5B%5DQyX6bBl2b%5E7XyXQyXQQyX5%23G%2D%5E7LX7%5EbBA%2A%5B%5DQyX7FQ%7CyX7%2DCZL7C%207%2DGZyQ%7CA7%20%2DGZL7%2DC%7CQAbXyQZL7F%20sus7F%7CQyX%2D7CZL9b7G%20sus7G%7CBb6Xy%2F7hD%7C%20F7%20Z%20==0=0
ce3ddb2e-19ca-4921-baac-4c4db67b8786,irealb://Keepin%27%20Myself%20For%20You=Youmans%20Vincent==Ballad=Eb==1r34LbKcu7bA%207%2D4Eb%5E77C%207hGZL7%2DbA%207AhZL7bB%207FZL7oE%20b9LZF4TA%2A%7BN%7CY%20%20b7susX%7D%207bB%207%2DFZL7oGb%20G%2F6bE1NZL7bB%20yQXyQBZL6%2DG%2F7%5EEF%2D7LZ7%2D%23FZL7%2D%23C%207%5EE%2AB%5B%5D%20%23F%2F7B%20G%2F6bE%20B7LZ%206bE2%2C7%2DG%2C%2D7%2CC%23%7C%2CbB%2F%2DC%2C7%2DCs%207b%5EE%7CQyX7bBl%7C%2CB%2F%2DAh%2CD7%23Cs%20%23ZL7%2DblF%2D7XZL7bB%207FZL7oE%20%5E7bEA%2A%5B%5DQyX7E%7CQyAh7%20A%7C%2C7bG%207bB%207b9LZ9b7C%206bEZLsus7Bb%207%2DFZL6%2DbA%207%2DFLZF%2D7C%207hGZ%20==0=0
ced80883-e3ef-4398-932b-a32ea212d354,irealb://Serpent%27s%20Tooth=Davis%20Miles==Medium%20Up%20Swing=Bb==1r34LbKcu7ZL11%234Bb%5E77%5EbEZL5%237D%207%2DDLZ7o%23C%207%2DCZL7oB%20%20Ab%5E74TA%2A%7BbB2NZE9LZEQyX%7D%207F%207%2DCZL7%20G7%2DD1NZL7bA%207%5EbXyQ%20L%207%5EbB%20lcKQ%7CBb6XL%20lcKQyX7%5EbEZLl%20cKQyX7bBB%2A%5B%5DQyZC7XyQyX7%5E7%5EbEZyQKcl%207%2DDZL7o%23C%207%2DCLZ7oB%207%5EbBA%2A%5B%5D%20%20D7%235LX7FZL%20Ab7%2311LZBb%5E7%20E9LZEb%5E7%20Ab7LZBb%5E7XyQ%7CBb6XyQZ%20==0=0
ce12941f-20dc-41d5-acb4-b4474a22773d,irealb://That%27s%20Life=Kay%2DGordon==Slow%20Swing=G==1r34LbKcu7%7CQyX74G%5E7XB%207%5EG%7CQyX7A%7CQy7X%2DEZL7B%207%2D%23F%7CQy7LZE%2D4TA%2A%5B%207%5EG%7C%7CA%2D7%20%7CQyX7%2DEZL7B%207%2DF%23%7CQyX7%5EGA%2A%5B%5D%207DA7XyQQyX7AyX6CZ%2CF%2D7%2CQyX7GB%2A%5B%5DQyX6GLZ7D%207A%7CQyX7%2DEl%7CKcl%20L7%2D%23Fs%2DEZL7LZA7XF%7CQyX7%5EGA%2A%5B%5D%20%20clKQyX7DZL%20lcKQy%23%2D7%20B%20lcKQ7XyQ%7CA7XyQ%7CG%5E7%20sFh%2CB7%2C%7ClE%2D7XyQ%7CA7b9%20D7b13LZG6XyQZ%20==0=0
ce3858f1-44b8-4eba-ae33-bc6dc87129ff,irealb://Ponteio=Edu%20Lobo%20%2D%20Jose%20Carlos%20Capinan==Bai%C3%A3o=G==1r34LbKcu7%20QyX%7C4E%2D%5E9L%20lcKQyX9%5EFZLQXy%7CrQyXZL%20lcKQyXZXyQr4Ti%2A%5BZL%20%7Cr9LZxLL9%5E%2DESA%2A%7B%7D%20%20%7CrZ%20LxZL9%5EFZL%20%7Cr%20ZZxLZ%20%5E%2DE%7B%5D%7CQyX9xLZ%20rlcKQyXG%2F9%2DAZL%20clKQyX9%2DAB%2A%5B%7D%20%20%7C%20LZC%5EZL9%5EFC%2A%7B%20%20XyQ%7CAX%5DQyX7B%7CQyX7%2D%23%7CFQyXG%2F9%2DA%7CQyX9%2DyQXyQB%2F9%5EC9%5EFZLD69LZ%2DED%2A%5B%7D%20Q%2C96DZL9%2C6EZL%20%7Cr%20ZL%20%7Cr%20%5E9LZxZL96E%2C7Bs%3EE%2D%5E9L7AQ%7BZ%20xZL9%5EF%3EaodC%20la%20%2ES%2ED%3CZLxZ%20%20%3C3xZLxZLnZL%20n7%2CA7%2C7D%2C7C%2C7D%2C7C%7D%2C7sD%3Ex3%3C%20%20%2C7Cl%7B%2C7B%2C%7ClG%2CB%2C7A%7DXyQKcl%20LZ%20x%20LZ%7BG%2CLZFLZGLZF%3C6x%3E%20%7DsG%2Cn%7CnLZF%20%20GZ%20==0=0
ce99a5e1-2ded-4316-aa2c-8f2bc51d4802,irealb://Take%20The%20A%20Train%20Realbook%3DStrayhorn%20Billy%3D%3DMedium%20Up%20Swing%3DC%3D0%3D1r34LbKcu7C(%20%7CQ4CXyQyX7G%7CQyX7-DZL%20clKQyX5b7DZL%20lcKQ%7CCXy4TA*%7B%207G%7CQ%7D%5B*BFZL%20lcKQyX7DZL%20%20xZL%20x%20ZL%20lcKQyXD-7Xy%20%20x)7KQyXC%5D%5B*ACG%7CQyX7-DZL%20lcKyQX5b7DZL%20lcKQyX7XyQ%7C%209b7Gcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D4
ce9b96ed-c999-4c97-ae4f-ccc6447779c8,"irealb://Bye%20Bye%20Blackbird%20With%20Verse=Henderson%20Ray==Medium%20Swing=G==1r34LbKcu7,7B%20,%2D,G+,%7Cx%7C,7B%7C,%2DE,7A%7C7,D,7%2DA%7C,7A,7%2DE%7CN1sE%2DEsv%2A{%7C,7D%7CE%2D,B7,%2DCs,C%7Cx%7C,7D%7C,%2D7%23C,%2DE%7C,%2DEs2N},G,%7CG,s%7C,%2DEDs%7Cx%7C%7CB7,%7C%2DE,7A%7C,7D,7%2DA%7C7,A,7%2DE%7C,+G,%2DE%7Cn,%7CA7,,7D%7CxZLG,%2D%7CD7,%7C%207%2DB%7C,G,C%7C,G44AT%2A{%7C,7D%7C,%2DC%207DsD7LZA,%2DC%207,7D,%2Do,%7CA%2Ds%299b7E%287Ds%7C,%2DAD,%7C,%2DAZL,7D%7C,7D,E%2DLZE%23G%7C,G%20GZL7D7,%7Cl%2DAZL9b7EZL7FZL%237FZL7GB%2AZL%20QyXG7LZC%2D%7C,7D%7CG1N%7C,%237%20%20D%7C,%2DAZLE,F%7C,F,GLZ,G,CsZL7%5EG[%20%207A%2D,D7DZL7A,E%2D,%7CE7,A7,D7,}%7CN2G,C,%7CD7%20]%20==123=0"
ce14e66a-322f-4345-b7b8-2cbe5661e577,"irealb://I%27ve%20Got%20The%20World%20On%20A%20String,%20with%20Verse=Arlen%20Harold==Medium%20Swing=F=10=1r34LbKcu77CZLh4F%20G%2DZLbA%2FE%20bA%2FoFZL%2FA%5EF%20A%2FFZL%20x%20ZL7C7%20D%234Tv%2A{FsA%2A{ZN1D%23C%7CQyX7%2DG2NZL%20QXyQyX}QyX7C%7CQyXh7XyQ]LF%20E%2F7%2DGlZ,lD7L%207%2DAZL7bB%20%5EFZLb%29D%2F6%2DbB%287C%207%2DGZAb%2D7L7bE,6QyX}%20G%2D7%28FGZL9%237D%205%237A1NLZ%29G%2F7C%287C%20%29bA%2Fh%2D7%20C7ZL7C%207GZL%20ZN2F6X7D%7CQyX7A%7CQyX7E%2DB%2A[]QyX6FZL7C%20yQKclL%20QyX7bE,6%28G7%235]QyX7CZL%299bD%28%20%29%20D%2F%5EbB%287%2DGZL%20x%29[%2AAsF%20%7CQyXZL7C%20ZG%2D7%20L7C%207%2DGlZL7%2DbA7%20%2DAZL7bB%20%5EFZL7CZlG%2D7L7Dl,F6%20%3C%2A27%28D7%3E%20LZ%3C%2A27%20Gm7%3E%20%20%3C%2A27C7%29%3E%20%20Z%20=Jazz%2DMedium%20Swing=130=3"
ce6a78d9-957e-492c-84a6-0ecf583caec8,irealb://I%20Can%27t%20Give%20You%20Anything%20But%20Love%201=McHugh%20Jimmy==Medium%20Swing=G==1r34LbKcu7A%7CQyX4G%5E7XQyX7%5EG%7CQyX7D%7CQXy7%2DA%7CQyX7obB%7CQy%7CBbo74TA%2A[lcKQy%7CD7Xy%20lcKQyX7%5ECZL7G7%20%2DD%7CQyX7%5EGB%2A[]QLZA7XQyX7%2D7%5EG%7CQ7XyQ%7CQyX7%2DA%7CQyX7obBQ%7CyX7%5EGA%2A[]QyX7D%7CD7Xy%2DAZL%20yXD%2F7%2D7%20G7X7o%23C%7CQyX7%5ECC%2A][QyX9A%7CQyX7%5ECZLyQ%7CG%5ED%7CQyXQ%7CE9XyQ%7CA%2D7XyQ%7CD7XyQ%7CG6%20UfE7LZA%2D7%20D7%20Z%20=Jazz%2DMedium%20Swing=130=4
cec2a337-6bf7-4ba0-98a4-2ab121958868,"irealb://Satin%20Doll%20No%20Intro=Strayhorn%2DEllington%20%201953==Medium%20Swing=C==1r34LbKcu7L7oA%204%3CF%3El7A%207%2DEZL7A%207%2DELZ7G%207%2DDZL7G%207%2DDLZA%2D74TA%2A{KQyX7%20Db7LL%20QyXQyX}%205%237A7%20%5EEZL7%5ED%207%5EC1NZZN2C%5E7%2DbAZ7D%207%2D[%2ABG%2D%207%2DAZL%20lcKQyX7F%5EZL7C%207%2DGZL7C%207D7LZA]%20%20lc7A%207%2DD%2D7LZ%207%2DEZL7G%207%2DDZLG7%207%2DDA%2A[]QyX,7GA7LZE%207GZLA%207%2DA%20Ao7L,5%237A%207%5EEZL7%5ED,%207%5ECZL7bD%207%2DbAZQ%20]%7CQ7%2DAZLo7LZAb%2D7%20Db7LZUfC%5E7XyQZ%7C%20=Jazz%2DMedium%20Swing=130=3"
ce4a2d9c-00a0-44e4-bde4-457e9f47b768,irealb://Can't%20Stop%20Now%20(RBB)%20pg1%3DGary%20Nicholson%20%7C%20Wendy%20Waldman%3D%3DBluegrass%3DB%3D11%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CL%20.buer%2F%2F(uM%20VTA%2FynoS%20%20QXy5891%20%20QyX)tsaFsic%20PnnilFv*%7BQyyQXyQDpZLxZLxZLxZLn44Ti*%5B%20QyXQyXQyX%5DXyQXX%3E%20CLxZLxZLZxLZBZLxZLxZLx%7Cp%2CELZxZLxZLx%7Cp%2CBZLx%2Cp%7CxLx%7Cp%2CEB%7Cp%2CEp%7CxLZLx%7Cp%2CB%7Cp%2C%23A%7Cp%2CZALx%7Cp%2C-%23GZLxZLxZD%2Cp%7C%2C%23FZLEZLx%7CZxLZxxZLxZLx%7Cp%2CBZLxp%7C%2CEZLx%7Cp%2CAC*%5B%7D%20LZA%2CpLx%7Cp%2CG%3CxZLZB%2Cp%7Cp%2CB%7Cp%2C%23A%7Cp%2CAZL%7Cxp%2C-%23GZLxZLxZLx%7CxLZxLx%7Cp%2Co%20to%20page%202%3E%20%5D%20%3DPop-Country%3D180%3D1
