id,url
ba3397fd-c252-4096-b5cb-b7a2815acbcc,irealb://17%20%D0%9B%D0%B5%D1%82%3D%D0%A7%D0%B0%D0%B9%D1%84%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%20F%7CQ4CXyQQyXC%7CQyXbA%2F-F%7CyQXA%2FF%7CQyXbB%2F7C%7C%7CA-Xy4Ti*%5ByXQyXC)%20(DB(%20)C(%20%3E%D1%81%D0%B0%D0%B1%20%205*4%3Cn%2CCs%7C)G(%20)*D*)%5DXyQ(%20CZL%7CQyX-*AlA-B(%20%3E3%D1%8524*%3C)C(%20C%20%7CQyXG%7CQyXF%7CQyX)%7D%7ClA%7BQyXQ)*A*bG%20%3C*6F*%23F(%20)*bE*E(%20C)(CZL%20%3E%D1%81%D0%B0%D0%B1%20QyX6*)%20(B%7CQyXF%2FF%7CQy)ln%3C*C%7CQyX%2CCB*%5B)G(%20*)D*D(%20%3E%D0%B0%D1%80%D0%B0%D1%82%D0%B8%D0%B3157%2FBbXC(Cs%7CXbB%2F7F-%2FAbC%7CQyXbA%2F-F%7CQyX%7CFQyX-A%7CQyXC%7CQyXXyQ%7CC%7CQyXA%3E%D1%81%D0%B0%D0%B1%20AXyQ%7Cn%2CCs%7C)G(%20)*D*D%20()C(%20CZLG%20bA%2F-F%3C*45%20%2FF%7CQy%20(C)%20(B)%7B%20%3C*39%D0%90%20B%20x3%3E%20%3C*21%D0%BF%D0%BE%D1%81%D0%BB%D0%B5%20%D0%BD%D0%B0%20in%3E%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ba7978fa-00fe-4b00-a145-4c4204a2e24e,irealb://Golden%20Sea%2C%20The%3DClervall%20Lennart%3D%3DRock%20Ballad%3DD%3D%3D1r34LbKcu7yXG%7CQ4DXyQQyXD44Tv*%7B%5DQyX-9B%7CQyXD%7CQyX9-B%7C%7CB-Xy4Ti*%5BD%2C7-EQ%7D%7CDX%2CGs%7CQyXA%7C%7CQyX7ZEL7G%20G%7CQyX7D%7CQyF%23-7%2CyXA%7CQB%7C%7CQyD%2CLZAXA%7CQyXD%7CQyXAC*%5D%7B%20nl%7Cn%2CDs2N%7C%7D%207yQ%7CDXl1N%7C%2CZL%2CDZG7XyQ%2CGZL%2C-BZL%2CD44T*v%5B%5D%20%2BA%20A%7CQyX7E%7CLZA%2CL%7CQyX7%23F%2CGsG%2CLZA1N%7CQyX7EZL7G%20GQ%7CyX%2C7D%7CQyX%2CDZL%2CAXyQ%7CZL%2C-BX%2CDl%7C7%2CD%2C%7CE%2C7-%23F%2CGs%7CQyXAN2%7C%7D%20%20n%2CD%7CQyX%2CDl-7%2CD%2C-E%2C7-yQ%7CB-%2CXyQ%5D%5BDXyQ%7CB-XyQ%7CDXyQ%7CB-XyQ%5D%20%3DPop-Rock%3D115%3D1
bad39c07-861b-40ff-8489-58d3208d9f58,irealb://2%20-%205%20-%201%20Menor%3DM.Conrad%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7X9b7E-7b5Xb7-B44T%5B%7CQyXx%7CyQX-A%7CQyX9b7E%7CQy5XyQ%7CB44T%5B44T%5B%7CXyQ%7CxQyX-A%7CQyX9b7E%7CyQX5b7-B44T%5B%7CQyX%7CxXyQ-A%7CQyA%7CQyXXyQ%7CEQyX5b7-B44T%5B%7CQXyx%7CQyX-A%7CQyX9b7%7CE7b95b7-BQyXZLxXyQ%7CyXx%7CQyX-A%7CQyX97bE%7CQyX5b7-B44T%5BQ%7CXyQ%7CQyX-QyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLLZXyQLZXyQ%20Z%20%3DJazz-Long%20Notes%3D80%3D30
ba850002-32ea-41fc-85b1-5fdb0a5a6719,"irealb://50%20Special=Pop%20Luna==Medium%20Swing=C==1r34LbKcu7ZL,%2AbLZC,LGsA%2A{}%20xZL,DZLG,ZL,CZL,DZL,%2DEZ,%7CG%2A5,Gi%2A{,DZL,LZG,}CZL,GB%2A{]%20xZL,ZDL,%2DAZL,DZL,%2DAl,LZE%2D,susGX]%20xZZG,LZZL,DZL,GZL,C}%20G,ZL,CC%2A{}%20xZL,DxLZxLL,CZLitlU9XyQXy%2A%20C%2A%20B%2A%20A%2A%20B%2A%20%2AC%20B%2A%20A%2A%20i%2A%20QyXQB%20%3C%2A6QyXQymo%203x%3E%20==0=0"
ba8e904f-6153-4bde-9663-c89dde45231e,irealb://502%20Blues%3DRowles%20Jimmy%3D%3DWaltz%3DA-%3D%3D1r34LbKcu7B%7CQyX-7XyQQyX7-A%7CQyX9%237EQ%7CyX7hB%7CQyX7%5EbD%7C%7CDb%5E7A43T%7BF1NZL%7CE7%239-bA%7CQyX7%5EbB%7CQy9Xb7F%7CQyX7-C%7CQyX7%20Db7QyX7hX9b7BQ%7CB7bh%23F2N%7C%7D%207E%205%237E%5E%7CQyX5%237%5EE%7CQyX97XyQ%7CyX7h%23yQ%7CE-7XyQKcl%20%20Z%3DJazz-Medium%20Swing%3D100%3D2
ba55541f-f98d-49bd-b0f2-b2bfd0227073,irealb://Lonnie's%20Lament%3DColtrane%20John%3D%3DSlow%20Swing%3DC-%3D6%3D1r34LbKcu7-D%207-4C-7%20D%207%5EbEZL7-D%207-ZCL7-D%207%5EbEZL7-D-7LZC4T%5BA*A%207%5Eb%5E7%20D-B%207-C%5BB*%5D%207-D%20%5E7bEZL7-D%207-CZL7b7LZEbEZL7-D%207-Ab7%20A%237G%207%5EbEZL7-D%20-7CZL9b7G%207bAZL79LZUCZL7%5Eb7LZEb%5E7%20D-7%20Z%3DJazz-Slow%20Swing%3D80%3D2
ba3fb9e2-3471-4cf7-bd2a-b268d20bdd25,irealb://Walk%20On%20By%3DWarwick%20Dionne%3D%3DPop%3DBb-%3D%3D1r34LbKcu7-bBA*44%3CAlyXQyX-bBZLQyXQXy-bB%3EortnI%20ni%20lQ%20%5DY%5BTi*%5BYX-bA%7Cb-%20EbB%7CQyX-bAB*%5BY%5D%20Eb%20-bBZLbE%20-bBZLb-XyQB%7CQyXyXB%7CQ-XyQ%7CGC*%7BY%5DQyXbD%7CQyBX%7CQyX-bB%7CQyX-bEb%5E7XybB%7CQylos%20s7XyQ%7CS%3C%20QyXQyXQyXQyQXyX%3EonaiP%3C%7DQyXBtring%5EbG%7CQo%20in%20the%20middle%3E%20%3D%3D0%3D0
ba238011-db87-4bce-bd97-93daeaaeb9aa,irealb://Always%20And%20Forever=Metheny%20Pat==Ballad=A%2D==1r34LbKcu77%2DE%2C74A%2DXy%2DAA%2A%5B%5D%2011%2DD%206%2D%7CDQyX%2DA%7CQyX6%2DD%7CQ9%20sD%2D4Ti%2A%5BL96bE7%20sG9L7h%23F%20G%2F9%5ECZL7b%5EA%209%2DAl%7C%2C%23G%2F7E%2CZF%5E7%20%5EFl%7C%2CFl%7C%2C77susLDs%209%2DASB%2A%5B%5D%20%23GE%2F%20G%2F6%2DF%7CQyX7%5ECZ%2D9%2CE%2DG%209DZ%207hAZ7LZEb7%2DFZLC%2FbA%207%2DC%7CyQX7%5EbDZLD%2FbB%207%5E%20G%2D7LbB%207%2D%2F7E%2C9ZG%5E7%2CFl%7C%2C7%2DE%2C7%2DDs%209A%2DlC%2A%5B%5D%2C7E%2C7hBs%20%5E7%20sGL5b7D%5ECZLQA%2D9%20A9DZL96bE%207%5EFYZ7Lh%23F%20G%2F9%5ECZL7%5Eb%20F%2FG%2Cl%7C%2C%23GXQyXZF%2D6%2FGdoc%20la%20%2ES%2ED%20%20%3C%2FG6%2DF%7CQyX7%5EC%7CQyXa%3EXyQ%7CQyX7yQ%20%20Y%5BQC%5E7%20LZF%2D6%2FG%20LZC%5E7%20LZF%2D6%2FG%20%20sG%23o%2C%7ClA%2D9%2C%20%20Z%20==0=0
ba79546c-a14b-473d-9573-68b7dc5f3649,irealb://Call%20Me=Hatch%20Tony==Bossa%20Nova=G==1r34LbKcu7%7CQyX7AG%5E7XlcKQyX7%5EF%7CQyX7%7CCQyX7%2DGZL%20lcKQy%20LZF%2D%2A44T%7ByX7%2DCQ%7CEb%5E%5EbE%7CQyX7%2DC%7CQyX%5E7bE%7CQyX7%2DC%7CQyX77XyQ%7CyX7bB%2DAZL9XyQKc%2DBZL7C%207%5EGZL%20xZ%20L7D%207%2DA%5BB%2A%7D%20%20l7%20E7%237%5EG%7CQQyX7%2DZ%20x%20LcKQyX7%5EG%5BA%2A%5D%207%20D7%2DAZL9%237E%207%2DBZl%20LZGL7D%207bE%7CQyQ%7CF%5E7QyX7%5EbE%7CQyX7bBQ%7CyX7%2DFZL%20lcKQyX%7CC%2D7XyX7C%7C%5E7XyQ%7CC%2D7XyQ%7CEb%5E7XyQ%7CC%2D7XyQ%7CG%5E7XyQKcl%20%20Z%20==0=0
bad4a1be-66e0-48f3-b43c-f3ef26da5e01,irealb://Daybreak=Adamson%2DGrofe==Medium%20Swing=Eb==1r34LbKcu7A%7CQyX4Eb%5E7yX7%2DF%7CQyX7C%7CQy7X%5EbE%7CQyX7bB%7CQyXQ%7CBb74TA%2A%5B7%2DE%7CQQ%7CB7%20%5EbBZL7bA%207%2DbE%7CyQX7%5EbEB%2A%5B%5D%20%2C7bB7%2FFXyyX7%5Eb%7CQyX7C%2D7XyX7%5EbEA%2A%5B%5DQyX7b%7CBQyX7%2DF%7CQyX7F%7CQyQ%7CBbZL7A%20bBC%2A%5ByQ%7CC7B%207B%7CQyX7%5EbA%7CQXy7bB%7CQyX7%2DF%7CQyXb7%2C%20%5DX7%5EbE6bEZL%7CEb7X%2DFZL%2C7C%20%2C7%2DG%7CQXy7bD%7CQyX7%5EbA%7CQy7%20Bb7QyX7%2DXyQ%7CF%2D7%20Bb7%20Z%20==0=0
ba1fc6ca-2dac-40fe-a8e4-ab6eb8203b2f,irealb://I%20Ain%27t%20Got%20Nobody=Graham%2DWilliams==Slow%20Swing=G==1r34LbKcu77%2DAZL4G7%2CX%2FGZL%20lcKQyX%2C7A%7Cl7E%2C7F%2C7%23Fsp%7CQyD%2C%20E%2D4TA%2A%5BQyX%2C7G6%20E%2D%2C7F%2C7%23Fsp%7CQyX%2CG7A%2A%5B%5D%207D%207%2DAZL7E7%7ClAZL7D%20QyX%2C6ZA7%2CXcKQyX%2C7GB%2A%5B%5D%20%20clKQyX7DZL%20lcKQyl%20LZCL%20lcKE%2C7F%2CZE7%2CX%7CQyX%2C7GA%2A%5B%5DQyXD7%7CQyX7AZL%20lcKQypsF%237L%20lcK7%7ClA7%2CXyQKcl%20LZG%2FD%2C%20E%2DLZA%2D7%20D7LZG6XyQ%7CA%2D7%20D7%20Z%20==0=0
ba7df654-f3cb-4b6d-90d7-d7767eded0ec,irealb://Mambo%20Inn=Bauza%2DSampson%2DWoodlen==Latin=F==1r34LbKcu7%207%2DAZ4G%2D7%20%2DGZL7D%207%5EFZL7C7%20%2DGZL7D%207%5EFZL7C7%20C7L4T%7BA%2A%5BB%2A%5D%20%2D7%20C72N%7CQyXQyXQyXQy%7DX%20%2C31b7D%206F1NZLF6%20B7GZL7DX7G%7CQ%20l%20LZZLbE%2F7%2DF%207%2DFZL%2FGbE%207%5EbA%7CQyX7bED%2D7Xy7%2DbBl%5EFZL77XyQ%7CZL7D%207%5EFZL7C%207G%2D%5BA%2A%5D%2031b7D%207%2DAG%2D7%20C%2DG%7CQy7%20D7LZlG%2D7%20lC7LZlA%2D7%20D7LZG%2D7%20C7LZF6XyQZ%20==0=0
baf78bd0-8185-4a1c-98af-01e3d36c7feb,irealb://Les%20Copains%20D'abord%3DBrassens%20Georges%3D%3DMedium%20%20Swing%3DF%3D%3D1r34LbKcu7yX%2CbBXyQKcZL%20x%20ZL%20lcKQyXG7ZL%20x%20ZL%20x%20ZL%20l%20x%20LZF44T%5BQKcl%20LZA7XyQKcl%20LZD-XyQ%7CG7%2C%20C7%2CLZF%2CXyQKcl%20%20%5D%20%3DJazz-Double%20Time%20Swing%3D120%3D12
bacf7fed-6ab4-4f39-9c62-7cb82d0f7f63,irealb://Cora%C3%A7%C3%A3o%20Leviano%20-%20AAB%20AB%201%3DPaulinho%20da%20Viola%3D%3DSamba%3DE%3D4%3D1r34LbKcu7XEZL)44%3CTr%206E%3Esonalp%20sue%20toderges%20me%20amaB7(EoTA*%7BYA07*%3C7XyQ%7CB%7CQyX9%23F%7CQyX7BQ%7CyX-%23FZL7%23C%20-%23F7XyQ%7C%23C%7CQyZLo%23A%C3%A7%C3%A3o%20luem%20od%20zef%20euqe%20bas%20o%C3%A3n%20onaive..%3EA%20aroc%20(QyX%7CLZF%23-L7%23C%20EZL%2C7B%207-F%23ZL-G%20-%23GZL%2C7B%20ZXyQr7%23C%20E%23C%20EZY%7C*B%3C-%23F%3E..etnageva%20nerbop%20essE%2007*%20B7%2CL%7D%20)7BQyX9%23-%2Cp(G%23C%20EZL%2C7B%20-%23CZ7L%23GZL%207A%7C)%23G(p)7%2CLZF%23FZL7%20uov%20F%23-)%20gne%20uet%20o%C3%A3%C3%A7aro%20c%2ChA27*%3C%5BY%5D%20%2C7Bano..(31B%7CeD%3C%7CQar%20poZL7D%207A%7CQyXEZL%23oA%20A%3E%20%2Cmeb%20mu%20rC%237Xyrepse%207-%23Fora%C3%A7%C3%A3in%20ed%20ares%20acnnu%20euq%20onaivel%20oguem%3Ec%20mu%20A-7LZG%23-7%20FoLZF%23-%20B7%2CLZE%20B7%2C%20Z%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
bac0388f-2f56-4de4-b912-ab1ba681272c,irealb://Das%20Maravilhas%20do%20Mar%3DGRES%20Portela%201981%3D%3DSamba%20Enredo%3DC%3D0%3D1r34LbKcu7ZL7E%2044%3C*7X-B%7CQyXG%3E..ratancne%20em%20axeD%20%200yQ%7CBhTA*%5BYZL-BZLZA-LCZL-AZL%20%7Cr%20ZL7ZEL-DZLGZLxZL7DZLZC-L7E%20-AGl%3E..-LZD7an%20%C3%A1t%20euq%20a%C3%A7na0D7*%3C%7BY%7C%2C7D%2CGsZL%20rodaAZL7E%20%2Clae-XyQ%7Cjetroc%20o%20siE07%3C*%5BY%7D%207D%20G%7CQyX7Do%20irrA%7CQyXZL7E%20%20maraE%20G%7CQyXGZL7D%20G.%3E.ram%20od%20sahliv7LZA-a%20mocZL7D%20%7CD7Xy%20-AZL7E%20-BZLD%20ZCL7G%20GZL7D%20-A%7CQD7LZGQyX-AFs%20-AAmor%2C%20-B%7CQyXx%7CQyXG%3E..%C3%B4%20%C3%B4%20%C3%B4%20%2Cairros%20Bb-LZ27*%3CY%2Cue%20u%7ClA-X%20E47*%3C%7BYZL7D%20GLZ7D%20-A%7CQyX7D%7CQyl%C3%A1%20vo%2C7E%2C77D%7CQy%20imen7E%20-A%7CQyXx%7CQyX%3EG..ram%20od%20o%C3%A3disLZA-Xalep%20XyQ%7CA-%20D7LZG%20D7LZxXyQZ%20%3DLatin-Brazil%3A%20Samba%3D200%3D15
ba7b7c04-1c65-4a1d-b03d-21cb3913fac7,irealb://Preceito%20-%20i%20ABABA%20%E2%8A%99%3DGeraes%20Toninho%3D%3DSamba%3DF-%3D10%3D1r34LbKcu7X3QyX*6351%20QyX1%20QyX3%20QyXQ1yX7QyX5QyX3QyX6XyQ5%3Ci*%5BY%203%20%200yQ%203XQyXZL7C%207bDZL7Bb%20bAZL%2C7C%20-F%3EQy%20%5B%3C*6X5%20QyyX%3E..ato)%20-arab%20o%20%C3%A1l%20ahl%20oognulaM30*%3C-F%3EventobuR(%20%5BQyX-XyQ%7CCX-bB%7CQyXbD%7CQyXF-ZL%2C-bB%20-F%7CQyX7yQ%7CfF-bB%7CQ..rolQ%7CxXyd%20o%C3%A3n%20%20..ielaFA%3C*%7BYY%20%20QyXQyX%5DQeu%20vayX7-F%20-bBZEb7LZW%20-FZL%2C7C%20-bBZQLyX%7CrQyXZL-F%20bA%2FEb%2CL%20-bB%3E7bE%20-F-%20F7otnas%20ed%20%C3%A9%20euqa%20dimoc%20A%3CB*%7BY%7D%20..%3EBbZL%2C7CL%2CbE%2F%20F-%2CLL%2C7C%20-bBQ%7CYYY%7D%2C%207F%20-FZL%2C7C%207GZZF-%20WbAZL%2CC%20-bB%7CXyQLnev-arrab%20o%20%C3%A1la%20hlo%20ognulaM%3C%7BZto..%3ErQyXZ7%2CLZF-XyQ%7CDb%20Bb-%2CLZF-XyQ%7D%7CBb-XyQ%7CF-XyQ%7CXyQr%7CXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ba02b1fc-2909-4e65-b80a-7e445666dad7,irealb://Toda%20Hora%3DMoacyr%20Luz%20e%20Toninho%20Geraes%3D%3DSamba%3DEb-%3D6%3D1r34LbKcu7%20)7bB44Ab-2N%2C-bE1NZL7bB%20E7%7CQyX-bEZL7bB%206%20Eb7(Ti*%7BY)7bE(A%3C*69ZL7bB%20-bE%3E..m%C3%A9gula%20aroh%20adoT%20%20Eb-%20%20*%7BYY%7DZL)-b%20Eb7(bG(-bE%7CQyX7bD%7CyQX)6B(-bAZL)obB)%20%20(E-bAZLeb%20ziB%2FA)Lun%20ue%20ogimA%20%202*7%3CB*%5BYY%7DQyX7bBZnca%20f(%20%207B%20-bAZ%20leit%5EbG%7CQyX7bD%7CQyXb-EZL7bB%20-bE%3E..e%20Eb7LotnebBb7LZEb-%20%20(Gb7)LZB7%20Bb7LZEb-%20Bb7%20Z%20%3DLatin-Brazil%3A%20Samba%3D105%3D3
ba53fb77-8146-439f-bacd-79fd41591bb4,irealb://B%201bar%20%2D%20HS%20%2D%20Dom7b9%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7X9b7%239XyQ%7C9b7F%7CQyX9b7E%7CQXy9b7bE%7CQyX%2C9b7DXyQ%7CFb7%23C%5ByQ%7CF7b9XyQ%7CE7b9XyQ%7CEb7b9XyQ%7CD7b9XyQ%7CC%237b9XyQKcl%20%20%5D%20==0=0
ba17f891-8941-45ab-9d98-1a3edd93dc7e,irealb://O%20Le%C3%A3ozinho%3DVeloso%20Caetano%3D%3DXote%3DC%3D0%3D1r34LbKcu7yX6C%7C4C6XybB%7CQyX7%5EF%7CQyX7E-%7CQyX-A%7CQyX7G%7CQ%5E7XyQ4TA*%5BX6C%7CQLZC6XB%7CQyX7%5EF%7CQyX7-%7CEQyX-A%7CQyX7G%7CQyb%5E7Xy%20lcKQ7%5EF%7CQ%20%20%5D%5B*6-A%7CQyXG%2F7-A%7CQXy%23G%2F7%5E-A%7CQyX-AB%2FF%23XylcKQy%7CQyXG-7XyQQyX%23G%2F7%5E-A%7CQyXA-%7CQyX7G%7CQyX7-D%7C%7CA-7%2FE%7CQyXA-6%2FF%23XyQ%7CF%5E7XyQ%7CE-7XyQ%7CD-7XyQ%7CG7XyQZ%20%3DJazz-Medium%20Swing%3D120%3D0
ba336f43-cd95-4784-9c54-472258cbd406,irealb://Para%20Machucar%20Meu%20Cora%C3%A7%C3%A3o%3DBarroso%20Ary%3D%3DBossa%20Nova%3DEb%3D3%3D1r34LbKcu7yX5%2394Eb%5E7QyX7bBZL%20lcKQy7X-F%7CQyX7o%23F%7CQyX%7CBb7b4TA*%7ByX6-b9XyQ%7CcKQyX7%5EbAZL%20lcQKyX9bE%7CQyX5%237bBl%20LZA6bE%7CQQyX31LZEb%5EyX7-FZL%20lcKQyXo7%23FZL%20lcKQyXG%2F7Q%7CC7b%20lcKQN%7CQyXyQ%7CBbXQyX%7DQyX5%237bB1%7CNQyX7%5EbE%7CQyX9b7yQXyQX7-F%7CbB%7CQyXyQ%7CF*%5B%5DQyX9-C%7CQyX7b%5EE%7CQyX7bB%7CQyX7-BF-7X96bE21F%7CQyG13Xy%7CQyX9FZL%20lcKQy9Xb7C%7CQyX31b7G%7CQC-69X%7CQyX73XyQ%7CF7b13XyQ%7CF-7XyQ%7CBb7b9XyQZ%20%3DJazz-Bossa%20Nova%3D140%3D0
ba8e5f25-2c9f-4292-9da1-2ddc084dc88c,"irealb://A%20Foggy%20Day%20With%20Verse=Gershwin%20George==Medium%20Swing=F==1r34LbKcu7%5EF44T9%20Eb67%2DC%20bB%7CQyX,9%2DGZlL,susGs%2096FZL9LZ[%2Av6Gi%2A[31D%7CQG%2D7XyQyX7E%7CQyX7%5EFZLC9%207%2DGZL7F%207%5EF%7CQ%7CA%2DXy%7CQyX7ZL7C%20XyQ%7CE9D%209%2DAZL9b31D%20%2D7AZL6%2DA%20%2DA%7CQyX7LZG%2D7F%7CQyXyX6F%7CLZG%2D7%7CQyX7%2DG%7CQyX9b7%7CDQyX7%5EFA%2A{]%207C%20C7XyQ7D%206FE%7CQyXXyQ%7CGL7F%207%2DC%7CQyX7%5EFN1B%2A[]QyX7C%7CQyX7ZBb%5E77bA%7CQB%7CQyX%7CA%2D7XX7%2DC2NC%2A[}QyX7%7CCQyX7G%7CQyX7D%7CQyyQ%7CF7QyX7bL7%2DD%20Q%7CEb7ZLC%2F7%2DG%20C%2F7%5EFZCL%2F7%2DG%20C%2F7%5EF%7CQyXF%5E7%2FCyX7%5EbZG%2D7%20C7LZF6XyQ%7CG%2D7%20C7%20Z%20=Jazz%2DGuitar%20Trio=0=0"
baddb407-3e3f-4081-beac-ed19578ca613,"irealb://I%20Can%27t%20Get%20Started=Duke%20Vernon==Ballad=C==1r34LbKcu7bA,7D4C%5E7%20,7bE,7%2DbB,7E,7B%2DsZL7G%207%2DDZL7%2DA%7CA%2D7,4TA%2A{L%20QyX7,%7ClC7G%207DZL7A%207E1NLZ7G%207%2DDZL7%2DA%207%5E%20}XyQbD,7%2D,%7C,7A%20Bb7L%207%5EDZL7A%207%2DEZLA7%207%2DEB%2A[]QyX6CZsE%2D7,6C2NZCA%2A[]XyQ%7CDG%207%2DDZL7obE%207%2DZEL7G%207%2DDZL7G%207%2D7sus%20,7%5EDl,7bD,7LZD%2D7D,7%2DA%7C,7bE,7%2DBb,7E,7%2DBsZL7G%207,Ab%2D7%2DA%207%5E%7ClC%5E7%20A7%235LZD%2D7%20G7LZC6%20A7LZD7%20G7%20Z%20==0=0"
bae3b268-1fe8-44a5-afec-1b5c5fbd4ea4,irealb://Um%20Chorinho%20Em%20Cochabamba%3DNeves%20Eduardo%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7-Dl%7C%2C4D-LZGsZL-Dl%7C%2C7A%2C6-sGZL-Dl%7C%2C7A%2C6-Gs-6%2CA72Ti*%7CCZLxZ6%2CA7%2C7AZL7CA*%7BQyXQyQXyXQyXZLxZL-Dl%7CLZD-L-GsZL-Dl%7C%2C7LZA7bEsZL7bBZL7FZLD-ZL7AZL-GZL7DZL7%2CQA7bBZL7-DZL7%7D%7B*BBGZLxZLFZL7CZL7G-ZLxZL-DZLxZL7b-6LZA%20xZL%2CL7bBZZE-7b-DQ%5BQyXQyXQyXQXy%7D%20xZL-DZL7AZL5LZF7LL7FZL-Dl%7C%2C%2CA7%2C%7CGsZL-Dl%7C%2C7A%2C7bsEZL7bBZL7FZL-Dl-6%2CA77bEsZLZsG-6%2CA7%2C%7ClD-LZsG-6%2CA7%2C%7ClD-LZsG-6%2CA7%2C%7ClD-LZx%20Z%20%3DJazz-Medium%20Swing%3D100%3D0
ba6aff49-a964-4d5a-a7bc-d85f10c38baa,irealb://El%20Pardo%20Alejo%20%20-%20%20F%3DSampayo%20Anibal%3D%3DChotis%3DA-%3D%3D1r34LbKcu7%20C%2F7--7XyQE%207E%7CQyX7-A%7CQy7X-AZL%20lcKQyX7E%7C%2FDLZAA42T%7B-D%207E-7XyQ-A%7CQyX7-A%7CQyX7%7CEQyX7B%7CQyX7-A%5B%5D7XyQ%7CAZL7EX7-A%7C7%2FC%20EA%7CQyX7E%7CQyX7B%7CyQX7-A%7CQyX7-AZL7-7XyQ-AZL7A%7CQyX%20D-7LX7-D%7CQyX7-A%5B%5DQXy7-AZL7E%20C%2F7-AZyQ%7CE77E%7CQylcKQy%7CA-7XyX7-A%5BY%7DQyX7-AQ%7CyX7E%7CQyX7-D%7CQyQ%7CE7XQyX7-%20LZA-7XyQZ%20%3D%3D0%3D0
ba9c03f9-75d6-4eaf-bcd3-cc89dd53d337,irealb://All%20My%20Life%20GS=Sidney%20Mitchell%2C%20Sam%20Stept==Medium%20Swing=Bb=7=1r34LbKcu77%2DDZL4Bb%5E7%5EbB%7CQyX31bA%7CQy7X%2DCZL7G%207hD%7CQyX7%20C%2D74TA%2A%7B%2A%5B%5D%209N1C7X%5EbBZL7F%207C2NZLQ%20yXQyX%7DQyX7F%7CQy7%20A7bZL7G%20b7G%207yQ%7CA7X7A%7CQyX7%2DDZL7A7%20%2DDZL7A%207%2DD%7CQyXyQ%7CD%2DX7%2DDB%207%5EbB7%20F7%201bA%7CQyX7%2DCZL7G7%20hD%7CQyX7%5EbBA%2A%5B%5D3XyQ%7C%2DCZL9C%2D7LZD%2D7%20G7LZC%2D7%20F7LZBb%5E7XyQZ%20=Jazz%2DGypsy%20Jazz=105=6
ba4b0339-3e27-4cbf-9305-b419293e7327,irealb://Deus%20%C3%89%20Mais%20-%20In%20AABC%20ABCC%20In%3DNogueira%20Diogo%3D%3DSamba-Funk%3DB%3D%3D1r34LbKcu7eM%3CA*4B%5E%20L7%23F%20%5EB%7C%29%23A%28p%29Ap%28%2C%5EAZL%20%5EBZL%20%5EAZ%2C%20%7DY%7B4Ti*%7B%23F%2C7-quem%20%2C%5EBsZL7%23F%20-E%7CQXy%2C7%23C%7CQyX%5EB%3E..%C3%A9Co%2CC%23%20zid%20QyXQylB%5EXyyX%7D%20%2C7%23F%20%5EB1NZ7L%23F%20-E%7CQyX7%23C%7CQQXyQX%2C%7C%7C%2C7%3E..od-%2CN3F%20atucse%20o%C3%A3n%20meQu%3CB*%5BY%5D%20%2C-Bl%2C7%23cuidaBs2N%7CQyX%7Cr7LZB-yX7%23F%7CQyX7%23C%7C%7CyQX%5EDZL7A%20-E%7CQyXQ%7CXyQ%23F%20-E..ariC%3C%C3%81guebos%20o%C3%A3n%20euq%20ise%20ue%20avuhc%20ed%20a%20lade*%7BY%5D%20%297%23F%28%20F%237s%28p%299D%28p%29%5ED%28pZLA7%207-E%7CQyX%5EEZLsuG%23-%29psusB%3EF%207-Es%20%C3%A9%20nEZL%2Csus7%23F%20sus%3EB..ariedam%20an%20%C3%B3%5EXyQ%7C%C3%B3N%3C%7C%7C%237%235%2C%20%5DB%5E%20F%237%2C%20%7D%20%3D%3D0%3D0
