id,url
d537e705-14f2-4430-893e-808399640c89,irealb://Drop%20That%20Sack%3DLouis%20Armstrong%2C%20Philmore%20Holley%20%281926%29%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7yX7bEbXyQKbBZL%20lcKQyXbAZ%20LlcKQyX7bEZL%20lc7XyQ%7CA44T%5BcKQyXXyQKcerB%20QyXQyX63*%3CLZ%20lcKQyX7bEZL%20lak%3EAbbA%7C%7CQl%20LZ%20x%20LZBb7%20Eb7LZAbXyQKcl%20LZBb7%20Eb7LZAbXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
d5beb858-f4d0-4a6f-bb81-2026b09aed90,irealb://Egyptian%20Fantasy%3DSidney%20Bechet%20%281941%29%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7%20%20x%2014G-Xy-GZL%20lcKQyX7DZ%20Lx%20ZL%20x%20ZL%20lcKQXyQ%7CN4TA*%7BXbBZLyQXyQG%7CQyXbBZLoG%20bB*B%7B%5D%207F%20-G2N%7CQyX-%20Bb%2BXQyX%7DZL%2BbBXyQ%7CCyXbBZLoG%20bBZL7%20F7C%7CQyXbBZL7F%207Q%7CG-%207F%7CQyBbXyQ%7CF7XyQ%7CC7%20F7LZBb%20EbLZBbXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
d52a7805-5e3c-4442-808a-fdbbfb4002cb,irealb://Goodnight%20Irene%3DHuddie%20Ledbetter%20%28Leadbelly%29%20%281933%29%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7E%7CZL%20*74VeX7bEZL%20lcKQyXb%3EAsurohC%20dna%20esryQKcl%3C44T%5B7bE%7CZKcl%20LQyXbD%7CQyX7bA%7CQXybAZL%20lcKQyXbAZKcl%20LQyX7bXyQKcl%20LZAbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
d51072ab-abe5-44cb-88f5-95af4df19ed0,irealb://So%20Do%20I%3DI%20Grant%2C%20H%20F%20Beckman%2C%20Theodore%20Mackeben%20%281939%29%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7%20bAZLb7XyQ%20x%20ZL%20lcKQyXbELZ%20x%20ZL%20x%20ZL%20lcKLZ%20x%20B44T%5BB%7CZL%20b7XyQX7bBZL%20lcKQyX7%7CFQyX7-CZL7G%20bE%7CyQKclBZL-F%7CQyXbKcl%20L7bEZL%20x%20ZL%20lcKyQXbEZL%20x%20ZL%20x%20ZXyQ%7CAQyX7bF-XyQ%7CEb%20G7LZC7XyQ%7CF7XyQ%7CBb7XyQ%7CEbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
d588e1b2-94d8-41ed-8b21-c918cf2e1ae0,irealb://Darling%20Will%20You%20Ever%20Think%20Of%20Me%3F%20(PLP-RBB)%3DDix%20Bruce%20%7C%20Jim%20Nunally%3D%3DFolk%3DD%3D2%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3CQyXQyes%2F%2F%5BcisuM%20ecurB%20xi%20D%5D93%20kcarT%7C1%20DC%3EXyQXnoJ%20dx%20ZLpQ%20%7B*vx%20ZLp%20GZL%20x%20ZL%20pD%3Eesre%2096*%3C44T%20LZD%20yXQyXLp%20DZ%20pLZ%20ZLp%20-EZL%20x%20ZLpG%20ZL%20x%20ZLp%20DZL%20xA7%20pL7AZL%20%20x%20ZLp%20%7D%7CNuroh%2096*%3CC*%5BQyQXyXQyXQyX%5D%20p%20D2s%3EG%20p%20D1NZx%20ZLpLZ%20x%20x%20ZLp%20GZL%20x%20ZL%20pDZL%20x%20ZLp%207AZL%20LZD%20p%20DZL%20x%20ZL%20pLZA%7D%20%20x%20ZLp%20D2N%7C%7D%20%20x%20ZLp%20D1NZLp%207N3D%20p-EZL%20%20Z%20%3DPop-Country%3D180%3D1
d50f38de-5365-48c3-8005-d43cdb160c5a,irealb://01%20%281%2D6%29%20Major%20Key%20%28Primary%20Chords%29=GuruOfGuitar%2Ecom==Rock=C==1r34LbKcu7%5BT44CXyQKcl%20LZFXyQKcl%20LZ%7CGXyQKcl%20LZCXyQKcl%20%3C8x%3E%20%7D%20=Pop%2DRock=90=16
d5deee2a-5b26-4673-8e0c-773e175fb857,irealb://Major%20Key%20%2812%20Bar%20Blues2%29%20%28in%20triads%29%20%28triple%29=GuruOfGuitar%2Ecom==Rock=C=9=1r34LbKcu7QyXG%7CXyQ%7CF%7CQyXC%7CQyXF%7CQyX%7CF%7CQyXC%7CQyXC%7CQyXCXyQ%7CC44T%5B%7CFXyQ%7CCXyQ%7CG%20%20%3C16x%3E%20%7D%20=Pop%2DRock%2012%2F8=50=10
d5cc7245-a54f-49d6-8764-e8880f3cb68d,irealb://ii%20V%20by%20Fourths=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7%2dbEZL%2d7%20G7%2dbBZL7bB%207%2dFZLF7%207%2dCZL7C%207%2dGZL7%20Eb7D44T%5b7A%207%2dLZAb%2d%207%2dBZL7B%207%2d%23FZ7L%23F%207%2d%23CZL7%23C%207E7LZE7bA%207LZA%2d7%20D7%20Z%20==0=0
d5e51cdb-c3c7-4ac6-8950-05fb0b3155b9,irealb://Adorad%20Al%20Cordero%20Santo%201=Witt%20Marcos%20%2D%20vrs%20Seba==Ballad=D==1r34LbKcu7m%2ABl%7C4DXyQ%2CA%20%2A4sus%2AAs%7CQyDXlZLA%20%2A4sus%2AAs%7CF%23%2FBb4TA%2A%5ByXDZL%2Am7%2A%2FB%2A%5B%5DQyXDZL7A%20%2Am7%2AE%7CQyX%23G%2F7EZLAA%20A%2FGBl%20%2A7XDZL7%2FGLZD%2AEZL%2A7m%2AB%20bB%2F%23ZFL%23F%2FD%20GZL%23F%2FD%20m7%2A%20AA%20A%7CQB%20%2A4sA%3C%2A66%7CQyXElZLB%20%2A4su%2AsBs%7CQyXE%3EaludoMsB%2Asu%2A%5B%5DQy%5DQyXE%7CC%23%2Am%2A7m%2A%23F%7CQyXbB%2F7F%23lZLB%2F%2A7m%2A%23C%20%2A7%20B7LZC%2F%23G%2CL%2A7m%2AB%2FALZ%23GZL%23G%2FE%20AZL%23GE%2F%20EZLA%2FB%20B%7CQyXE%2FC%20C%23%20BB%2A%5BZF%23%2Am7%2A%20B7LZEXyQ%5D%20=Pop%2DRock=85=3
d5822dd8-b358-4738-85cb-a31944256913,irealb://Alguien%20Me%20Toca=Cintr%C3%B3n%20Lo==Slow%20Ballad=G==1r34LbKcu7%2CC%20DZ4G%20CLLD%20C%7CQyXGZLD%20CQ%7CyXGZLC%20G%7CQyXGZZG%20CL4TA%2A%7BZLD%20C%20%28D%29%20ZLD%20CZLS%20%20GZLCG%20%7CQyXGZLC%20GB%2A%7B%7DGXyQ%7C%20G%7C%2CD%20%23G%3E%20%2ACSCX%23D%3EebuS96%2A%3C%7C%5DQXyD%7CQyXC%7CQyXD%7CQyXyQ%7B%3C%7DQyXGX%2DFZL%23XyQ%7C2N%7B%7DQyX%23GZL%23D%20C%231N%7CQyX%23GZLC%20%23GC%23%20D%23GZL%23CyQ%7DC%23%20D%23LZG%23XyQZ%7C%20=Pop%2DSlow%20Rock=70=3
d5721e58-2aac-416b-ad39-58360c12ff1f,irealb://Prefiero%20A%20Cristo=Shea%20George==Hymn=D==1r34LbKcu7yX7%2DE4%3C%2A69%7CQyXD%7CQyXG%7CQyX%7CxQyXD%3EsafortsE%20DXyQ%7C3TA%2A%7BQyXD%7CyQ%7CDXQyX%23C%2F7A%7CQyX7Ao%3EroC%2096%2A%3CB%2A%5B%7DQy%7CGXyQX7A%7CQD%7CQyXyQ%7CF%23G%7CQyXx%7CQyXD%7CQyDX%7CQyX7%2DB%7CQyX%23A%2FXyQ%7CDX%2C7A%7CyXA%7CQ%2D7XyQyXG%3EetneuP%2096%2AC%3C%2A%5B%5DQyXD%7CQyX7A%7CQ%7CDXyE%7CQyXXG%7CQyQ%7CGXyX%2DB%7CQyXD%7CQyXG%7CyQXG%7CQyXA%7CQyXD%7CQyQ%7CGXyXG%7CQyQ%7CAXyQ%7CDXyQ%7CB%2DXyQ%5D%20=Jazz%2DLong%20Notes=0=0
d57bdcbf-64dd-4921-9037-df8d79f72fe9,irealb://Queremos%20Mas%20De%20Ti=Sebastiano%20JuanSe==Worship=D==1r34LbKcu7ZLG1NZDsusL7%2DEZL%23G%2F9ddaELZ7%2DBZLsusDZLDZLZA%2CLZLDA%2A%7BD%2FGf%7C%2CA%2C%7D%7BLGfB%2A%7B%20QyX%7D%20AZ7L%2DEZL%23F%2FDZLGl2NZp%2Cp%2CsusAsDZLD%2F%2C%7DfGL%3E%29afortse%28%202%209%2A6%3CA%2A%7B%20QyX%5D%20%2CAfZlDLZGp%2CpZL%20A%7C%29%23LZB%2D7%2C7%2DEZL%23G%2F9ddaE%29%3E8%2F1%20tnA%2896%2A%3CZL%20%28D%2FFD%2FGZL7%2DBZL%2A69%202LAZLGZL7%2DBZL%23FD%2FZLAZLG%3E%29oroc%28%20ZD%2FF%23%3CB%2A%5B%7DQyX%5D%20%3C%2A69%20%2C%23F%2FDZL%2CAZL%2C7%2DlE%3E%29latnemutsnI%28LZB%2D7v%2A%5B%5D%20ad2%286%7B%2AD%3C%2A7%2DBZL%23F%2FDZLAZLE%2Dl%3E%20%29etneup%28%2096LZ%3C%2A6%20%20QyXZLC%2A%2Cas%201%2F%207%2DB%3E%298%2F1%2866%2A%3CLZ%23F%2FDZLAZL%2DE%3E%294%7D%7B%2ABGrgen%206%2A%3CZLs%2C%2ADL%2866%2A%3C%2C%23F%2FDZL%2CALZGZL7%2DBZL%2C%23F%2FDZfin%3A%3EusAv%2A6XyQx2%3EB%2D7%28G%29%3C%2A66XyQ%20%29%3E%20%28D%29%7D%3C%2A69%20Final%3E%20=Pop%2DRock=70=0
d597445a-41ef-4eea-bf38-099df6c565d0,irealb://Rey%201=D%27Clario%20Christine==Rock=E==1r34LbKcu7%7DQyXA4EXyQ%7CQyX%2D%23C%7CQyX%2D%23CQ%7CyXB%7CQyXB%7CQyXE%7CAXyQ%7C4TA%2A%7BXA%7CQyyQ%7CEXX%2D%23C%7CQyX%2D%23C%7CQy%23XD%2FB%7CQyX%23D%2FB%7CQyyQ%7CAXXEB%2A%7BXA%7CQy%2AC%2CC%23XE%7CQyX%23D%2FB%7CQyXD%23%2FB%7CQyX%2D%23C%7CQyX%2DyQ%7CEX%2C%7B%7DQyyQ%7CAXyQ%7D%20=Pop%2DRock=115=1
d5fe90d3-b149-4f3f-903f-4a0058d27eaf,irealb://Fields%20Of%20Gold%3DSting%3D%3DEven%208th's%3DC%3D%3D1r34LbKcu79%5EF%7CQ4A*suus*A%7CQyX7%5ECZL%20clKQyX7%5EF%7CQyX*2ss2*Xy4TA*%7BX*2suZF/A%20%5B%20%20lcKQyX7%5EC%7CpF%2Cpp%7CQyX7-AZL31G*BA*sL9%5EC%20L31G%207XyQK9%5EC%207%5EF%7CQyX*2ssu*A%7CQyX7%5ECZL%20lcLZF/A%5EF%7CQy1%5EC%7CQyQ%7D*C%7CQyX31%5EC%7CQyX9%5E%7CFQyX31%5EC%7CQyX9%5EFF%5E9XyX7%5ECZ3XyQ%7CF/A%20G13LZC%5E7XyQ%7CF/A%20G13LZC%5E7XyQKcl%20%20Z%20%3D%3D0%3D0
d5489311-f011-4fce-bde7-222df7f5bcad,irealb://Beato%20Post%20Modern%20Reharmonization%20Of%20The%20Blues%205%20%2D%20SwingGuitarGuy=Beato%20Rick==Blues=F==1r34LbKcu7%297bB%28XyQ%7CBA%7CQyXF%2F9ddaA%7CQXyF%2F9ddaG%7CQyXF%2Fbb%5E7%235susF%5BC%2Fsusbsus%2FXbB%2FAZLD%2F%23F%20bDG%2F%7CQyXsusF%7CQyXbGyQ%7CAbA%7CQyXX%297F%28sus%20A5%20talf%3C%5BYY%5D%20tl7aC%20F%2FbGZLF%2Fsusb%3EEb%5E7F%7CQyXF%3E11%2Flat%205yX5%239%237D%7CQyX11A%2D%7CQyX%297bB%2811%2DD%3EQ%7CY%3C9f%3C%7CQy%7CQyX%297%29XyQ%287%5E%2DbE%7CQyXsus7%7CFQyX%297%23F%285%237%5EE%7CD7altbB%289%2D%20bE%2FG4%3ElF%5EZLG%2FE%20B%2FbE%7CQyX%2FC%23F%7CQyX%297%2DG%28D%2F7F%23%2FE%20sus%3CY%23F%7CQy%2A74PedaA%7CQyXF%2F9ddaEs%3EeulB%20tniop%2Dladd9%2FFX%3C%5BYY%5DF%287%5Eb%7CB%2FFXalf%3C%7CQyX%297%23F%2857%23%5EE%7CQyX31bBY%7CQyt%205%3EEQyXF%2FX%2CG%2FF%7CEb%2D%5EB%20F%28%20latrauq%20F69%2A%3C%7CQyX%29tla7D%287b%20E%29%3EQyX%297yQ%7CF%23%2FCXyQ%7CBb%2FC%20Db%2FCLZAbsus%2FC%20F%23%2FC%20%5D%20==0=0
d54207cd-b454-4867-9d09-9c82cb713a67,irealb://For%20Heaven's%20Sake%3DEdwards-Meyer-Bretton%3D%3DBallad%3DF%3D%3D1r34LbKcu7-bBZL4Gh7%20%207%5EFZL9b7C%207hGLZ9b7D%207-AZL9b7CB7%23114TA*%7B7%5EbDZA-7%20A7-bEB*%5BY%7DQyX6FLZsus7C%207-GZL7ob%20Ab7L%7CQyX7BZL7-9LZEb%2C7hGsZL7hD%206-FQ%7CyX7%5EbDZL7bA%207-C7%2ClFb7bB%20C%207hGb-7/AD%207-AZL9b7C%207hAG*%5BY%5D%207C%207-GZLb7b9LZB%207-bQyX6FF%5E7%20B7C%207-GZL7obA%207A-%7CQyX7-bBZL11%237susLZZL9b7Z%20%3D%3D0%3D0
d5812a41-b660-4b05-9ac8-634ac9689607,irealb://Season%20Of%20The%20Sun%2C%20The%3DTaku%20Izumi%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7LxZL*4EXyQ7AZLxZL*m*AA*%5BQ%7CyXE%7CQyXE%7CQyXE%7CLZD*m4Ti*%7B*A%7C%5D%20LZCLZZL7FZLFZL%2C*m*A%2C%7CE%2C*m*DZLC%7C%2CG%2CFE7LZEGZLGZXQyX%5DLZA7L*AZL*m*AZL7E%7C%2Cm**A%2CCZLGZL*m*DZm*XyQxZL*mm*DZLXyQ%7C*ZL*m*AA*%5B%7CQyXEQ%7CyXE%7CQyXE%7CQyXEixLZA7QyXQyAZLEZZGLZGZLFZL*m*A%7C%2CE%2C**mDZLC%7C%2CG%2CFZLCZLxLZELLFZL*CsZLGxLZA7AZL*m*AZL7E%7C%2C**mA%2CCZLGZL*m*DZL*m*LZZL*m**ZLQy%2C%7ClE7yX%5B%20AZLEZL7EZLZEL7EZLxZL*m*AZLQXyQX*m*A%2CiELZxLZxLZxLZA%2Cn%20%20Z%20%3DPop-Rock%3D115%3D1
d5af03d3-3243-4062-a938-7007b5ab4e08,irealb://25%20One%20At%20A%20Time%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D5%3D1r34LbKcu7%5BD-7%20G7LZD-7%20G7LZD-7%20G7%2CLZD-7%20G7%20%5D%20%3DJazz-Medium%20Swing%3D120%3D30
d5c4f12e-bfe4-41c3-a70b-7fcab5183199,irealb://50%20Ways%20To%20Leave%20Your%20Lover%20(Simon)%3DSimon%20Paul%3D%3DFolk%20Rock%3DE-%3D%3D1r34LbKcu7%3C%5B%20%20Q4%3C*57%7D%20%3Ex312*%3C%20x%20ZLn%20%20%3Eylno%20smurD%20%20XyQXy4Ti*%7BL%23D%2Fod%20gtrEZLB%2F6-A%20C%2F-EZDL%2F7-B%206G%3Essab%20%2C-%2C%20F%23dA96*QyX-E%23%20B7%23%20-EZLB%2F6-A%20C%2F-ZELD%2F7-B%20E%2F6GZL5A-7LZF%2F7BZ5%237B%20SG6%20BZL%23D%2Fo%23F%20%2C-EZL%2FB6-A%20C%2F-EZLD%2F7-B7%2FF%23A*%7BY%5D%20-E2N%2FE%20B-X-EZL7-A%20-E1NZBL%2F6-A%20C%2F-EZLD%2F7yQ%7DY%7C6GYZLyX%2CG%7CE-XyQQyXbB%7CQyXG%3E%2006%3C*B*%7B%5D%20QyX%7CrQyX%7C%7CCXyQZL7-A%3EeniF0%20%3EGXS.DQyX%3C%7C%7D%20Q%20%20%2CfG%7CQyXC%7CQyXbB%7CQy.%20al%206*%3C%7CQno%20sm%20Drum81*%3CQ%5BYQyXQyXQXyQyX%5D%20%20n%3Eylno%20s%20%20Dru96*%3C%20ly%3E%20n%20LZ%20x%20LZ%20x%20LZ%20x%3CFine%3E%20%20Z%20%3DPop-Smooth%3D99%3D1
d57a0d2c-98ea-4dd9-b286-6327a2d4362a,irealb://Memories%20Of%20Tomorrow%3DJarrett%20Keith%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7Xsus94A-XyC%7CQyXF%7CQyX7-E%7CyQX7-A%7CQyX7%5E-A%7CQXyQ%7CG4TA*%5Bl%7C%2C-GyQ%5D%5B*bAZL7A%207%5EbE%7CQyCX%7CQyXF%7CQyX%23F/DB%5E7%20%20sXC%7CQy/D%20G/Q%7CBb9bA/-F%20-AZL7E%20ssu7E%7CQyXC%7CQyXsusLZC%5E7yX7-FF%23LZF%5E7%20F-%28Fsus%29LZC/GXyQ%7CG9susXyQ%7CCXyQ%7CE7sus%20E7%20Z%20%3DJazz-Even%208ths%3D140%3D2
d5bc805c-e220-4f65-a196-98637743639e,irealb://Speak%20No%20Evil%3DShorter%20Wayne%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7QyX7%5E4C-7XX7-C%7CQyX7%5EbD%7CQXy7-C%7CQyX7%5EbD%7CQyyQ%7CDb4T%7BA*-bB%7CQyQ%7CDb7AZL7-bB%207-DZL-7C%207-EZL7-bE%207%5EaltXyX7-C%7CyX7bGA7alt-G%7CQyX7bA%7CQyX7AhB*%7DQyX7-bB%7CQyX7XyQ%7C%7CQyX7QyX11XyQ%7CB%7CQyX11%237%5EbE%3E9%23yQXQyX24*%3C%7CQyX7bDb%5E7%237-F%7CQ-C%7CQy7XyQ%7C%7CQyX7-C%7CQyX7%5Eb%7CDQyX7-C%7CQyX7%5EbDDb%5E7X-C%5BA*yX7-bDb%5E7%20tla7AZL7-bB%207-ZDL7-C%207-EZL7-bEXyQ%7CB%7CQyX7Q%7CA7altXyQ%7CBb-7%20%20%20Z%3D%3D0%3D0
d5fbd55a-1cfd-42a0-a0e9-5ce5c2c087d7,irealb://Proud%20Mary%3DTurner%20Tina%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7A%7C%7D%20Q4D%3CB%20yXZLQyX%7CQyX%3ED%20F@%20F%20A%20B%20D%20B%20D%20DQLZXy4Tv*%7BQyX%7CQyQLZBQyXG%3Etib%20wols%20orf%20yalp%3C%7CQyX*m*%7C%7BDXyX%7CQyXQyX%5DFLZXyQ%20F%7C%2CG%2CA%20CZLD%20**mAZLD%20*m*AB*%7C%7D%20D*m*%2CQyXZLXQyXQQXyQX%3ESLACOV%20DNA%20RAITUG%20-%20TRATS%3C%20QyXyQXyyXQyXor%20C%20XyQXyR%20C%20V%20FFIR%20QyX74*%3C%20%20QyXQyXQyXQIFF%20VQyXQylling%20x%202%20end%20on%201%3E%20%3D%3D0%3D0
d5172a59-263b-46dc-ac5a-13b9037dc8ab,irealb://Turn%20Off%20The%20Lights%3DFurtado%20Nelly%3D%3DPop%3DC%3D%3D1r34LbKcu7yXA%7CQE-%2C*AyXAB*%5BYY%7DQyXDZGL%20-E%7CQyXDZLGC*%20Q%7CCXyi*%7BYYllit%20Q%5DXyQyXDZLG%20-E%7B%20QyX*D%5B%20QyXQyXQyXQyXQ%7D%3C%20XyXC%7CQQyXQy%20fin%3E%20%20QyX%3E781%20dna%20noaip.e%20010%3C%20QyX%3CXyQXolos%20XyQXyQBm%20String%20fade%20stabs...%3E%20%3D%3D0%3D0
d5c54fbc-dbb2-40c7-b2f3-977a3f8adec4,irealb://My%20Old%20Flame%3DJohnson-Coslow%3D%3DBallad%3DF%3D%3D1r34LbKcu7%2C7-bB4F%5E7XZL7bE%207-bB%7CQyX-7GZL9b7D%207hA%7CQyF%5E7%20s4TA*%7BFZL7CAb%5E7%20NZL%20QyXQyX%7DQyXC7%7CQyX7-G1NZL7bD2G-7%20l%7C7bE7bBZLb-7%2CEGZL7bE%207-bBZL7F-%207%5EbAlB*%5BY%5D%2C7bb7%20F7Bs%207%5E7%5EFA*b-7%20EC%207-GZL7G%207-DZ7L-Fl%2C7C%2ChGsZL7b7%20%5DY%5BB%7CQyX7%5EbAlh7%20D77-bBs%207%5EFZL7bE7%20-bB%7CQyX7-GZL9b%2CEb7%7CA%7CQyX%20Db7LZG-7%20C7LZF6XyQZ%20%3D%3D0%3D0
d5bcdb9b-b461-4109-a576-e13fb112976c,irealb://Walk%20Tall%3DAdderley%20Cannonball%3D%3DFunk%3DC%3D%3D1r34LbKcu7-BZL%207%20C7Lx%20ZL%20x%20ZL7C%207GLZ%20x%20ZL%20x%20ZL%20x%20Z%20LZ%20xG44T%7BQyX7-E-7Xy7-BZL7%5ECl%2C7-Bs7%2C-As%7CQyXsus7D%7CQXyQ%7CE%7CQyX77C%207GyQ%7CD7%3C%7B%7DQyXsus7D42TQ%7CyXsus7D%7CQyXsusVamp%3EX7-A%7CLZG7%20C7%20%7D%20%3D%3D0%3D0
d5194a60-af2f-4025-a8b5-d60370524433,irealb://When%20You%20Go%20Walking%20After%20Midnight%3DTraditional%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7X%2CCZL4GXyQyXCZL%20lcKQyX%2CGLZ%20x%20ZL%20x%20ZL%20lcKQKcl%204TA*%5B%20lcKQ%20LZGX%5B%5D%20%20lcKQyXG%7CQyDX%7CQyX%2CGZL%20lcKQy*BGXylcKQyKQyXGLZ%20x%20KQyX%2CC%7CZL%20lcKQXyCZL%20lcKQyX%2CGZLcl%20LZ%20x%20ZLcl%20LZG%2CXyQ%7CDXyQ%7CGXyQKcl%20%20Z%20%3D%3D0%3D0
d5a1132a-0400-41a1-9c66-faa02f30e9ab,irealb://Between%20The%20Devil%20And%20The%20Deep%20Blue%20Sea=Arlen%20Harold==Medium%20Up%20Swing=F==1r34LbKcu7E%207%5EbAF%5E7X%207%2DCZL7C%207%2DG%7CQXy7%5EFZL7C%207%2DG%7CQyF7LZB%2A%7B44T%207%5EAB%2D7%20C7E%206F2N%7CQyXQyXQXyQyX%7D%207C%206F1NZL7%20%5D%5B%2AGZL7bbA%7CQyZB%2D7%20L7%2DA%207%5ECZL7E%207B%2DZL7%2D%23F%207%5EAZL7EZF%2D6XL7%2D%23FF%207%2DCG7%20C77%2DG%7CQyX7%5EFZL7C7%20%2DG%7CQyX7%5EFA%2A%5B%5D%20%20C7LZ%7CQyX77LZBb%5E7%20Eb7LZG%2D7%20C7LZF6%20C7%20Z%20==0=0
d54f6294-9398-4b71-8fc2-85db153b5c61,irealb://Just%20In%20Tune=Abercrombie%20John==Medium%20Up%20Swing=C==1r34LbKcu7yXbB%2F4D7suyX7%2DC%7CQyX9b7G%7CyQX7hD%7CQyXx%7CQyXsQ%7CC%2D74TA%2A%7B%20%2DD%7CQXyQ%7CxB%7CQyX%2DD%7CQyXD%2Fb%7CBQyX%2DD1NB%2A%5B%5DQyXb%2FDXy7%2DA%7CQyX7%5EbZBb%5E711%237%5EF2NC%2A%5B%7DQy9Xb7E%7CQyX7hB%7CQyXXyQ%7CELC%2F%2DDQ%7CAb%5E7%2311XyQ%7CG%2D7XyQ%7CC7susXyQ%7CxXyQ%7CxXyQ%7CxXyQZ%20==0=0
d541e72c-b3ea-4335-bdf0-b8afe75fda7d,irealb://Ma%20Belle%20H%C3%A9l%C3%A8ne=Wheeler%20Kenny==Medium%20Up%20Swing=C==1r34LbKcu7XbB%2Fb4Ab%2FGcKQyXF%2FCZL%20lcKyQX%23F%2FEZL%20lcKQyXl%20LZA4TA%2A%5BF%2FGZL%20LZG%2FyX%23C%2FBZL%20lcKQyDX%2FbEZL%20lcKQyXbEQKcl%20lcKQyQyXbAcl%20LZyXbA%2FC%7CQyXbA%2FDQ%7CyXB%2FbB%7CQyXB%2F%23FQ%7CGb%2FKQyX%23X%23F%2F%23Z%20x%20LcKQyXG%2FFZL%20lcKyQX%23G%2FAB%2A%5B%5D%20%20x%20Zl%20LZCL%20lcKXD%2FCZ%20LZA%2FQyXbE%2FEZL%20lcKQXyE%2FbAZL%20lcKQyXBKcl%20LlcKQyQyXA%2F%20LZAbXA%2F%23D%7CQyXC%2FB%7CQXyC%2FGZL%20lcKQyXG%2FyQ%7CC%23lcKQy%7CG%2FAXyQ%7CBb%2FAXyQ%7CD%2D11XyQKcl%20%20Z%20==0=0
d5b45893-460e-4ae2-846c-75193cf7c395,irealb://Mahjong=Shorter%20Wayne==Latin=F%2D==1r34LbKcu711%2DFA4F%2D11yX%2C96bE%7CQyX%2C11F%2D%7CQyX%2C96bE%7CQyX%2CQ%7DY%5B%2A4Ti%2A%7B%7CQyX%2CEb69%2CQyX%2C11%2DF%7CQyX%2C9b6E%7CQyX%2C11%2DF%7CQyX%7CEb69%7CQyX%2CbE%7CQyXyQ%7CED%7CQyX%2C96bE%7CQyX9%2C%5EbDB%2A%5B%5DQyX%2C96bb%5E9%2CX%2C11%2DF9%237DCQ%7CDb%5EX%2C96bE%7CQyX%2C9%5Eb%7CDQyX%2C96bE%7CQyX%2C9yQ%5D%5B%2AyX%2C9696bE%7CEb%2D7%201%2DFA%2A%5B%5D%207bG%207%2DDb%7CQyX%2C9%5EbDZL7bA1%2CXyQ%7CQyX%2C%7CQyX%2CF%2D11%2CQyX%2C96bE%7CQyX%2C1%2D1F%7CQyX%2C96bE%7CQyX%7CF%2D11%7CQyX%2CEb69%2CXyQZ%20==0=0
d52c0918-b770-4d0a-837e-20807eba63f1,irealb://Nobody%20Knows%20You%20When%20You%27re%20Down%20And%20Out=Cox%20Jimmy==Ballad=F==1r34LbKcu7L7oB%20%20A7LZ%7Cp%2C7%2DG%2C7D%2C7%2DGsLZ9b7D%207%2DG%7CQyX7D%7ClBb7F44T%5B7D%207%2DEb7%2CD7DZL7A%20F%5B%5D%207C%20%2357bD%7CQyX7Gl%7Cp%2C7XyQ%7CG%2C7FsZs%7CQyXG%2D7%2CD%2C7D%2C7bE%2C7FsZL7Bo%207bBl%7C%7Cp%2C7%2DG%2C7p%7ClG7sZL9bDb7%2CC7%2CF6%2CC7%2CZ%20==0=0
d599f940-9734-4b4b-9082-5a6483c56218,irealb://Rhythm%2Da%2Dning=Monk%20Thelonious==Medium%20Up%20Swing=Bb==1r34LbKcu77bEZL4Bb%20G%207bBZL7F%207%2DCZLG7%20bBZL7F%207%2DCZL7Bb7%2FD4TA%2A%7BCZL%20lZBb7%2F7GZL%20lcKQyX7DB%5B%2A%7D%207F%207%2DCZL7G%20FXyQKcL7oE%20%207%2DCZcl%20LZBZL7F%207%2DCZL7G%20BbA%2A%5B%5D%20%20lcKQyX7Fb%20G7LKQyX7F7LZBb7%20Bb7%2FDLZEb7%20Eo7LZBb7%2FF%20G7LZC%2D7%20F7%20Z%20==0=0
