id,url
acebb249-9f67-45a5-94c0-d4ffb9127882,irealb://Flesh%20Failures%20%28Let%20The%20Sun%20Shine%20In%29%2C%20The=MacDermot%20Galt==Rock=E%2D==1r34LbKcu7DZL%20xXyQKc%20ZL%20lcKQyX%2DESv%7B%2A%5D%20%20x%20ZL%20x%20ZL%20lx%20LZ%20%2DEi%2A%5BQyX%5ECXyQ%7CEE%7CQyX7B%7CQyX7B%7CyQX%2DEZLQ%20%20G%7CQyX%2D%2DXyQ%7CD%7CQyXZL%20x%20%7DXyQXZL%20lcKQyX%2DE%7CQy%2DXA%7CQyX%2DEv%2A%5B%20%20Qy%20x%20LZQyXG%7CEQ%7B%5D%20Kcl%20L%20la%20%2ES%2ED%3C%20x%20ZLx%20%20ZL%20lcKQyX7B%7CZCoda%3EQyX%2DA%2DXyQ%7CB7XyQ%7CB7XyQ%7CE%2DXyQ%7CC%5EXyQ%7CG%20%20%3C8x%3E%20%7D%20==125=0
ac08835f-7433-48ac-867d-1767c472a9ee,irealb://Lonesome%20Moonlight%20Waltz%201=Composer%20Unknown==Medium%20Swing=F==1r34LbKcu7X%2DD%5B%7C%2DXyQ%7CQyXG%7CQyXx%7CQyXxQ%7CyX%2DD%7CQyXF%7CQyXx%7CAXyQD43T%7CyXx%7CQyQ%7CCX%7CQyXx%7CQyXF%7CQyXC7%7CQyXC%7CQyX%2DD%7CQy%7CBbXyXx%7CQyD%7CQyXQ%7CxXyx%7CQyX%2DD%7CZQyXA%7CyQXC%7CQyXx%7CQyXG%7CQXyQ%7CCyXF%7CQ%2DXyQ%7CCXyQ%7CC7XyQ%7CFXyQ%7CxXyQ%5D%20=Pop%2DRock%2012%2F8=90=4
acc0a9d5-f2ea-403e-8b88-8d8c0c3c2eac,irealb://Foggy%20Turnaround%20x%208%20%2d%20Down%20Half%20Step=Charts%20Practice==Medium%20Swing=C==1r34LbKcu7%23CZL7Eb7LZ%7b%7d%20%3ex8%3c%20lcKQyX%5e7C%7c%7d%20%3ex3%3c7G%207%2dDB%5e7%20D%207%5eC%7b%3ex3%3c77%3c3x%3eZL7bD%207%5ebB%7b%7d%20%3e8x%3c%20lcKQyX7%5eB%7c%7d%20C%2d7%20F%23F%207%2dcKQyX%5e7XyQ%20%3ex3%3c7E%207%2dBZL7%20C7%5eA%7b%7d%20%3ex8%3c%20lcK%7d%7cA%5e7bB%7c%7d%20%7d%20%3ex8%3e%20%7d%7bAQyX7%5ebA%7c%7d%20%3ex3%3cb7E%207%2dbBZL7B%207%5ebKcl%20%3cx8%3c%20lAZL7ABb7LZ%7b%7d%20%3ex8%3c%20lcKQyX%5e7G%7c%7d%20%3ex3%3c7D%207%2dAGb%5e7%20%207%5eG%7bx3%3c7Cb7%3c3xL7bA%207%5eF%7b%7d%20%3ex8%20%3clcKQyX7%5ebG%7c%7d%20%3eZG%2d7%20D%207%2dbKQyX7%5e7XyQ%3ex3%3c7B%207%2d%23FZL7%20G7%5eE%7b%7d%20%3ex8%3c%20lcK%20%7d%7cE%5eF%7c%7d%20%3e%20%3ex8%3cx%3e%20%7d%7byX7%5ebE%7c%7d%20%3ex3%3c7Bb%207%2dFZL7bG%207%5ebEQKcl%208%3c%20lcEZL7E%20F7LZ%7b%7d%20%3ex8%3c%20lcKQyX%5e7D%7c%7d%20%3ex3%3c7A%207%2dEDb%5e7%207%5eD%7b%7db%2d7%20Ab7%3c3x%3e%20%7d%7cDb%5e7XyQKcl%20%3c8x%3e%20%7d%20==0=0
ac9d86f6-82f7-4a79-b6a5-e240b14294a5,irealb://Forever%20Young=Alphaville==Pop=C==1r34LbKcu7%7BT44C%20GLZA%2D%20FLZG%20D%2DLZF%20sA%2D%2CG%7D%20==0=0
ac3d6181-00d0-4e27-815c-aedbcdd64781,irealb://This%20Christmas%3DHathaway%20Donnie%3D%3DR'n'B%3DF%3D8%3D1r34LbKcu72F1N44Bb%5E7F%207%5EbE%207%5EbB%20%2C9b%5EA%20-D%20-A%207%5EbE%20%2C2LZT34TA*%7BEZL%209-%20%7DT4X7%5EFB*%7B%5D%20%20QyXQXy%2C2F%3EX%20tsaL%3C2N4yQ%7CD-D%20QyXyXsusZEb%5E7X7-G%7CQyX7D%7CQyXA-C*%5B%7D%20%2C31C%207-D%20yQ%7CC7L%207%5EbQ%7C%5B*DF%5E7%20B7%2311LZBb%5E7%20Eb9LZA-7%20D-7LZB-7b5%20B7%2311%2C%20Z%20%3D%3D0%3D0
accd1311-ba9b-4b74-86f9-4899e2c9d29c,irealb://Good%20King%20Wenceslas%20JFM%3DComposer%20Unknown%3D%3DBallad%3DC%3D%3D1r34LbKcu7%7CQyXG%20%20D%2C%7C%7CQyXG%7C%2CD%20%20G44T%7C%5BQyXGZLD%20C%7CQyXGC%20DLZG44T%5BGXyQ%7CD%20GLZC%20DLZGXyQ%7CDXyQ%7CE-%20DLZC%20DLZE-%20CLZGXyQZ%20%3DPop-Smooth%3D83%3D5
acacb574-660a-4d91-a4f2-0db2d08e0045,irealb://Haven't%20We%20Met%3DKenny%20Rankin%20%28%20Mel%20Torme%20version%20%29%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-A%206C8C6%20A%2C7G%20sp%2C%5EbAZLbEG%20/CZL%2CC/F%20FZL7-%5D%7B*Al6Ti*%7CbA%20%5Eb7%20G7L-F%28bA%207FZL7C%20CLZ7G%207-DZL%5EbE%20CZ7%29LZE-DZL77G%207D%20G7LZ-E2NZL%20QyXQyX%7D7%20G%20%5EbAZL%5EbE%20C1N%20A7LZ-DZL%5E-AZL%2CC-7%20F-G%7CQyX%2C%5EbAZL7b%20E7-bB%7CQyX%5EbBZL711%20C7B*%5B%5D%2090*%3C%20LZE-%20El%3E4%203%202%20190*%3CLZsus7Es%20%2C7DZL7A7sus%2C7D%2011-DZL%5E%206%3E%20%3CL7G%207-DZL7-A%206lCA*%7B%20QyX%5D%2C7Gs%3E%20ZC%20Eb5%20QyXD%3E%20esZC%20C7los%20oT%3CZL%5EbA%20%5EEbZL%297-F%28bA%207FZLo%20verL7G%207ZL7-D%7D%7B*vEL%5EbE%20CZL%20QyXQy%7DX%207G%20-DZL%5EbA%20%5EbZAb%5E%20%207G%20-Db7%20C%5E%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ac3c0afb-f3be-490d-967d-6230d95ae2ed,irealb://His%20Love=Hillsong==Medium%20Swing=C==1r34LbKcu7%20x%20ZL%23%2am%2aXyX9%5eE%2cA%2a%2c%7bZL%20lKcQyX9%5eE%7cQyXA%7cQyQKcl%20F44T%5bBZL%20lLZA%5e9%2a7m%2a%23F%2cB%2a%2c%7b%7d%20%20%20xZL%20x%20ZL%20lcKQyXXyQKc%20x%20ZL%7cQyX%2acl%20%20%7dQyXE%7cQyX6B%7cQyX%7cAQyX%2am%2a%23F%7cQyXE%7c%7cF%23%2amKQyX6%7d%20%2cB%2aB6XyQ%2c%20%2a9m%2a%23G%7cQyXA%7cyQX6B%7cQyX%2a7m%2a%23C%7c%2aA%2c%20%2c%7cQyXAXE%2cQ%2c%23%2am7%2a%2a9m%2a%23G%7cQyX%2a7m%2aC%23%7cQyX%2a9m%2a%23G%7cQyXXyQ%7c%5bC%2cQ%2c%7c7m%2a%23G%2am%2aXym%2a%23F%7cQyX%2a9M%2aE%7cyQXA%7cQyX%2a7m%2a%23G%7cQ%2aXyQ%7c%23F%7cQy%2aXyQ%7cAXyQ%5d%20==0=0
acfa0f55-8f00-448f-9e94-5212197ada3e,irealb://How%20About%20You%3DLane%20Burton%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7E%207-E4C%5E7%207%5EC%7CQyX7G%7CQyX7D-ZL7obE%207-EZL7F%20F7LZ4TA*%5Bb7-%23FEh7Xy%207-EZL7bB%206-F%7CyQX7-D%7CQyX5%237A%7CQA-7LZZL7ob7%5ECB*9LZE%5E%207-D%7CQyX7%5EEZL57%23B%207-%23FZL7-%23C%207G7%20%5D%5B%237B%205QyX7%5EE-7%20Esus9C%7CQyX7-G%7CQXy7G%7CQyX7-DZL7obXyQ%7CFZL7F%20%207-AZyQ%7CC/7E%207-BZL7-C%207-ZDL7bA%207-bE%7CQyXEb9%2CQLX7bB%7CZL7D%20-7%20G7Z%20%3EadoC%20la%20.C.%3CD7G%207-D%7CQyX6CZL%7CQA-7DZL7DD-7%20G7LZXyQr%7CXyQLZXyQr%7CXyQLZU%2Cf%2CC69XyQZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D2
acbdd4d1-aefc-46fb-ab11-c93fe53da0f0,irealb://Here%27s%20That%20Rainy%20Day%20%28DGM%29%20010=Van%2DHeusen%20Jimmy==Ballad=G==1r34LbKcu77D%7CQy%20D%2FF%23QyX7%5EbA%7CQyX7%5EbZEL11%237E%20F%2F7bBZL%7CA%2D7XG44T%7BE%7CQyXLZG%5E7L9F%20sus7F%7CQyX7C%2D1NZL7G%207%2DD%7CQyXZBb%5E79b7D%202N%7C%7D%20Q%7CA%2D77%2DAZL9E%205%237Bl%7C1%2C1%237Cpp%2C9Ds%7CQyX%20D7b9yX7%5Eb9b7DpQ%7CD9%2F%7CQyXD%2F7%2DA%7CQyX3A1ZL7%2DE%207%2DB%7CQyXCsD7%2CpyX7%5EC%2C%7ClG6XyQ%7C%2CU%2C%3CFine%3EG6%2CXyQZ%20=Jazz%2DBossa%20Nova=108=1
ac8707f6-4afc-4c7b-9968-575bdfe51000,irealb://Tangerine%20%28DGM%29%20206=Schertzinger%2DMercer==Medium%20Swing=F==1r34LbKcu77obA%7C4n%20D7%7CQyX7C%7CQyX7%2DG%7ByQXQyXQyXQyX%5D%205%23F6XyQ4Ti%2A%5B%5EF%7CQy%2D7%20C7yX7%2DG%5B%5DQyX5%237DQ%7CyX7%5EF1NZL%20x%20ZLQ%7CC7XG%7CQyX%7D%205%237B%2D7b5QyX7AZL7E%207%2DBZ7L%2D%23F%207%5EAZL9b7E%20%7CD7%20D%7CQyX7yX7%2DDQ%20LZNA%205b7%2DE%7CQyX7%2DG%5D%5BQyX9b7D%7CQyX7A27b9LZyXQyXQ%7CG7XyQ%7CG%2D7XyQ%7CC7XyQ%7CF6XyQ%7CU%3CFine%3EF6XyQZ%20==160=1
acb84a4e-21d2-47de-8529-e2395243ed5a,irealb://Chicago%20%28DGM%29%20357=Fisher%20Fred==Traditional%20Jazz=C==1r34LbKcu77%2DDZL4n%20G7%2FC%287%2DEZL7%2DD%207%5E%7BCQyXQyXQyXQyX%5D%20E%29%20A74Ti%2A%5BQyXC%5B%20x%20LZ7%2DDZLobE%20CZL7Gs%20us7G1NZL7G%207%2DD%20G7%20%5DZL7G%20E%20%29E%2F%20%28A7%29ZL%20x%20ZL7G%207%2DD%7CLZ9D%207%2DA%7CQyX9DZLE%2D7%28C%207%5EC%7CbB%7CQy%2D7%20G7yX7A%7CQyX%2DAZL7E7%20%2DB2NZLQyX%7D%20susQ%5D%5BFXDZL7bXC%3EenC%2FG%20G%2C%7CQyXCZL%20lcKQy7XGZLobE%20%2C7%2DEZL%2BU%2C%3CFi%7CQyX9yQZ%20=Jazz%2DTrad%20Jazz=196=1
ac10cf76-852d-4b54-82ab-675d085297bd,irealb://Dear%20Heart%20%28DGM%29%20409=Mancini%2DLivingston==Medium%20Waltz=F==1r34LbKcu7X7C%7CQXyQ%7CF%7CQyX9G%7CQyXFZLo%20BbB%7CQyX7F%7CQyX7%5EG%2D7XyF43T%5ByXFZLXyQ%7CFGZLobA%20F%7CZLQ%2Co%20BbB%7CQyX7F%7CQyX7%5E%2D%20C7%2CF%5B%5DQy7%2DGZLyQ%5D%5BByX9G%7CQyX7%2DDZL7%20AF%7CQyX6%2DbB%7CQyXbQKcl%20X7F%7CQL%207Cp7%20%20%3CD%2DG%7CQyX7%2DD%7CQyXF%7CQZ%20%3EadoC%20la%20%2EC%2E7XyQ%7CC%7CQyXZFXyQ%7CBbXyQ%7CFXyQ%7C%2CU%2C%3CFine%3EFXyQZ%20=Jazz%2DMedium%20Swing=100=1
ac0204a3-165b-4469-afa2-1e0c8459e135,irealb://I%20Need%20You%20To%20Turn%20To=Elton%20John%20%2D%20Bernie%20Taupin==Pop=E==1r34LbKcu7E%7BY%7D%204%3C%2811E%7B%20DZL%2DEZL%2DAZLZALGZLDZL%2C%2DEs%3E%295%2D%3C4x%3E3Ti%2A%5BDZL%2DEZGLZALAZLGZLDsZLxlZ%2DLEZLDZL%2DEZL%2DAZLZA%2DLZLDZL%2DGZL%23FZE%2DLZZL%2DEZLZL7BsZLxLZxZLxlZLG%7C%2CDppsDLZD%2FLxlZLL%2DAZLZxLZxLDZLE%2FC1NZLDZLussDZL%2DEZL%2C7BsZLZGLZALxlZLsZLxZDLZE%2DZLxlZLn2NZL%20QyQXyXQyXQyX%7D%20xlZLxLZxLZL%2DEZppE%2D%2C%7CDLZE%2C%20Z%20=Pop%2DSlow%20Rock=115=1
ac5d3dd7-5396-476e-abc9-84f85942c9b4,irealb://I%27ll%20Fly%20Away=Albert%20E%2E%20Brumley==Medium%20Swing=A==1r34LbKcu7yXA%7C%7C4AXyQQyXA%7CQyXD%7CQyXDQ%7CyXA%7CQyXA%7CQyXA%7C%7CAXyQ4TA%2A%7CQ%7CAXyQ%7CAXyQ%7CAXyQ%5D%5BAXyQ%7CEXyQ%7CAXyQ%7CAXyQZ%20=Pop%2DBluegrass=160=4
aca0b2df-6a6c-499d-9d72-a2f4bc6555cf,irealb://I've%20Got%20The%20World%20On%20A%20String%20(Diana%20Krall)%3DHarold%20Arlen%20(Diana%20Krall)%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7%E1%8A%95%2017*44%3C*7%20%2017*%3C7oB%20bBZL%2FAW%20F%3E721%20mpb%20%204%E2%99%AA%3ELZ%3CTi*%5BY%2031G%3E%E2%99%AAXyQ%E1%8A%95X%E2%99%AA%20QyX.%E1%8A%95%2017*%3CZ3L1bA%20A%2FF%3E%E2%99%AA%20QyX.yQ%20%20%E2%94%81%20QyX.9%237D%205%20%5DY%7BZL9-bB%206FZL7C%20-7GZL%2C5%237D%20%2C6FA*A13%239%239%237C2N%7C%7D%201G-1111-GZL5%239%237D%2093%231AZL5%237Cpp%7CQyX%20C7%235NZL5%23QyX31%7CG-9%2011-EB*%5BY%5DQyX31ZFL9%237C%209FZL5%237CXyQ%7CAQyX9G%2C6FA*yQKclCpp%7CQyX7-G%7CQyX3%2C1G%7CQyX%2C11-DZL%207%20%5DY%5BX7-D%7CX11-G%2CLZG-%237D%20%2C9%2331AZL9-Bb%2011%239%237BZL7C%2079%2CQLZ5%237D%207*%3C9-C%20C7L%5D%205%239%237C%20%2C9-GZ%2CL5%239%237D%20%2C9%2331AZYY%7BQG%2FW%7CQy%3Ex536XyQ%7Cp%239%237D%7CQyX9%2331A%7Cl%2CbB%2FW%2CC%2F31bBsp5%20%20%3C*%3Egat4%20nl%3E%E2%94%8171%20%E0%B8%AF%20*%3C%2C7-bBs%7CQyXhB%E2%99%AA%3E%20%20QyX.%E2%99%A9%20%20QyX.%E2%99%A971XyQ*%3C%7C%7D%20.%E2%99%A9%20%E0%B8%AF%209%235%20%3CL%20nl%2C31bAsZL%20%3E.)limis(%20%20QyX17*Z%3C*71%237AZL%3C%2C5Fs%E2%99%A9.XyQ%2017*%3C%20%20%5EbGZL%3E%EF%B8%B6yQX15*%3C%20%207-G%3E%E2%99%AA%20%20%20%E2%99%AA%3ELZ%20%20QyX*71XyQ%E2%94%81%3Eln%20LZn%20%20%3C*71%20%E2%99%A9%3EsF5Z%20%3DJazz-Medium%20Swing%3D127%3D3
acef495a-e9bb-4392-92f0-393edfc1090b,irealb://In%20a%20Sentimental%20Mood%20(Steps%20Ahead)%3DDuke%20Ellington%20(Steps%20Ahead)%3D%3DBallad%3DF%3D5%3D1r34LbKcu7x336*44%3C*7%7CQyXsus31C%3E)yleerf(%2005~%20mpb%20%204C%5E%20%20%3CTi*%7BY-GZLD3susX9-DZL9%5E-D%209-DA%7B*Y%5DQyX5%239%237A%7CQy%20G13%2F1C%7D%20%3E1%239bG9LZG-L9b7D%207-A%7CQyX7D-lY%7C%2C9b7A%2ChEs%209ZG-9%20%5E-G%2091bA%2CssF%5E9%2CAs%20%2C9%5EFl2N%7CQyXyQXQyXQyX%7D5%237Appb13su1NZL1bB%2096%5B*BlD9b31bA%2Csus31bA%20s9-bEZL9-bB%209%5Eb%2C%7ClDb%5D%2C9b331bA%7CLZA7%237A%2C-bB%2C9%237F%2C9%5EDbsZL5%239%237bA%205%239%239%235%2C5%239%2377AA*%5B-7%2CGb7A%20%2C9-GZLG%2F7-A9%20-Gl%7C%2Csus31bA%2C6%235%20%5DYF%2CsushEs%209%20Bb7s%5E-G%209-Gl%7C%2C5%237D1%2C1-Ds%20sus7AZLsu9LZG-B%2Fsus30*%3Cf%2C%7ClD-ppZL11%239bGf%209-ZGL9b7D%207-A%7CQyX7pp%5DY%5B9b7A%2C%20break%3EAb%5E13XyQ%7CfF-XyQ%7CfEb69XyQ%7CUfFXyQZ%20%3DJazz-Long%20Notes%3D50%3D1
ac3b46c5-c778-400a-a673-b5250c6dfe1e,irealb://It's%20Easy%20To%20Blame%20The%20Weather%3DSammy%20Cahn%2C%20Saul%20Chaplin%2C%201939%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7L7D%2074G-7%20ZL%207CZL%207-GZL%20D7%20ZL%207%5EFZL%207CZLN1%20A-4TA*%7BZL7CZC7%20%7DX*%5B%5D%20%207C%207-GZL7%23oF%207%5EF%202N%7CQyXQyBG-7L%207-GZb7C%207LZ%20D7D%20ZL7oE%20F%2F7-GZ%23LF%2F7-G%207-GZL%209b-7LZG%207%5EF%20G%20ZL7G-7LZ%5EF%20ZL7C%20ZL96-G%7C%20ZL7D%20ZL7%5EFZL7C7%20F%23oA*ZL9-7%20C7%20Z%20%3D%3D0%3D0
acbc6a26-b7b1-4d52-91f9-92ae86691a05,irealb://Kiss%20me%20more%20V2%20-%20double%20time%3DCat%20Doja%3D%3DPop%20RnB%3DAb%3D8%3D1r34LbKcu7%207-FZb-9XyF%20%20QyXG%2F7%5EbAZL7%20bE%20bE%2F9-bBZL%20Q-9%2FGLB44T%5B%20Db%5E7%2FC%20C-7%2FBb%20%5D%20%3DPop-RnB%3D112%3D12
ac173ea6-ecfb-4aad-ab41-5a21ad30ad7e,irealb://Lady%20In%20Red%20%28Bb%29%3DChris%20de%20Burgh%3D%3DRock%20Ballad%3DBb%3D%3D1r34LbKcu7D%20FZLyQ%7CnXBlA*%5BY%7D%2CF%2CbE/bsB%209%5EbE%7CQyXbB%7BQyb%20Eb%5EXni*%5BXbEl%7C%20%20sF%2C%20-GZL7D%20FZL%5EbEb%20Bl%7C%2CF/Ws%20%20bEl%7C%20sF7%2C-GZL7%20-GZLXyQ%7CFLD/W%20bBB*%5B%5D%20bEW/%207F%7CQyX-G%7CQyX7ZEb%20F-C%7CQy%7CQyXb%2C%7ClG-7bB%7CQyXbB%7CQyXFQ%7CyX-Cl%7C%2CD/Ws%20%20%2CXyQ%7CEA/Ws%20bEZL%20%20D7LZ%20%207FZL%20-Cl%7C%2CD/sW%20%20E/7CZLF/W%20-GQ%20%5BBbsus7D7F%7CQyb/Eb%2C%2CD/Ws%20%20E/7CZLFW/%20-GlQ%7CYZ%20%7Cr%7C%2CF%7ClC-XBs%209%5EXyQ%7CBb%20LZEb%5E9%20FLZr%7CLZr%7CLZr%7CLZfBb%2CU%20%20%5D%20%3DPop-Slow%20Rock%3D74%3D2
ace296ca-110a-42ce-b294-b8dcb4a579f0,irealb://Lagrimas%202%3DPickling%20Roberto%3D%3DSalsa%3DEb%3D%3D1r34LbKcu7ZL%207Dx%20LZ%20B%20ZL%20bE%20%3EoroC9*6%3C%2C%7B%20%2CS%2C%20x%20ZL%20Fb%20LZ%20%2044T%5BaM96*5x%3E%20%7D%20ZL%20F%20ZL%20x%20ZL%20C-%20ZL%20x%20ZL%20C%20%2CQ%2Cx%20%20%7B%3C%3C%20-G%20%20bB%20%7D%3E%20G/F%20x%20ZL%20F%20ZL%20x%20Z%20LF/-bB%20ZL%20x%20ZL%20%3C4x%3E%202%20obmL%20bE%20LZ%20BbZL%20x%20ZL%20bE%20ZL%20%20xZL%20F%20ZL%20x%20ZL%20-%20F%20LZ%20x%20ZLadoC%20ZXyQL.D%3C%20-G%20ZL%207D%20Z%20LbB%20ZLbE%2CbE%2CbEZS.%20alL%20F%20ZG%20ZL%20QLZ%2CQ7D%20%3E3%20obmaM06*%7B%3C%20QyX%7C7D%20bE%2CbE%2C%20LZ%20xyX%5D%20%3E-%20LZ%20x%20LZ%20F%20LZ%20x%20LZ%20Bb%20LZ%20x%20%20%7DXyQLZXyQ%20%7C%20%3D%3D0%3D0
acd30162-51a5-4fd5-94f3-471dc1481c36,irealb://Let's%20Dance%3DBowie%20David%3D%3DDisco%3DBb-%3D%3D1r34LbKcu7L%20x%20Z4Eb7XL%20lcKQyX7-bBZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20L4Ti*%7B%20ZL%20xyQKclcKQyX7-bB%2CA*%2C%7B%20%5D%20lcKQyX7-bBZL%20l%20LZ%20X6bGZbE%20bDb6XyQKQyXbA%2CB*%2C%5B%7D%20%20clKQyX7-bBZL%20lcKcl%20LZGZL%20xni%20erEbLZAZLbE%20susbEZLbEs%20usbEZL%20lcKQyXb%3CFini%20bDZL%7DQyXb%20loop-F%7CQyXbA%3E7bE%20aalcs%20eredulcnoc%20XyQ%7CDa%20ortXyQ%20%2C%20%3DPop-Disco%3D120%3D3
ac663ce1-25d8-4297-975c-b0335321b9a5,irealb://Maj7%235%20Practice%202%3DY%C4%B1ld%C4%B1z%20%C3%87a%C4%9Flayan%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L5%237%5E*69P4%237%5EbEZL5%237%5EbBZ5L%237%5EFZL5%237%5EC%3Epu5LZAb%3C44T%7B5%237%5EG%235LZG%5EDZL5%237%5EAZL5%237E%5EZL5%237%5EBZL5%237%5Eb7%235LZ7%5EbDZ7%5EAZL%7DXyQXZL5%237%5EGZL5%237%5ECn%3Ewod4P96*%3C%7B%20%20QyD%5E7%235%20%3E%20%3C%2CZL5%237%5E7%235L5%237%5EbAZL5%237%5EbDLZ5%237%5E%23FZL5%237%5EBZLZEb%5EEZL5%23%237%5E%23F5LZF%5E%5EC%3Enwod/pu4%2396%3C*%7B%20%20QyXQyX%7D%205%2377%235LZ%237%5EbB%7B%20QyX%20%7DXyQ%3C5%237%5EGZL5%237%5EbDn%3Ewod/pu4%2396*%3C%7B%20X4%3E%20%7D%3E4X%3C5wod/p4up/d*%3C%7B%20QyX%7D%20%3E4X%3C57%23%5EbAZL5%237%5ED%3Enwo69%234u%2396*%3C%5EbBZL7%235LZ%3Enwod/pu4%2396*%3C%20%7BQyX%7D%20%3E4X%3C5%237%5EAE%5E7%235%5EbE%3En7%235%3CX4%3E%20%7DXyQ%20%7B%3C*69%234up/down%3EF%5E7%235LZB%5E7%235%3CX4%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ac9eef01-e865-4268-a3cb-1db58ac9aaad,irealb://Marie%20Laveau%20(4%20Bar%20Intro)%3DSilverstein%20Shel%3D%3DCountry%20Rock%3DE%3D4%3D1r34LbKcu7LnZL77LZxLL7EZLxZL7AZL7ELZxZLxZLxZLxZLxZZxLZBE44T%5BZLxZLB7LZEZL7BZLxZL7EZLxLZ7AZLxZLxZLxZL7nLZE7ZL7EZEZLxZLZE7LxZLxZLxZL7EZLnn%7C%2CBZLxZL7%23FZLxZLZA7LxZL7AEZLn%7CZB7LZxZL7%23FZLxZL7EZxLZL7AZLxZL7EZLnLZB%2CnLxZL7xZLxZZxLZxZLxZL7EZLnZL7BLZxZL7EZLxZL7AZLxLZxLLxZL7LZA7LZxLZE7LZxLZB7LZnLZE7LZxLZxLZx%20%5B%20%3DPop-Rock%3D130%3D1
ac236363-7caa-4726-8f30-6e31c2d4d25e,irealb://Maybe%20(4%20Bar%20Intro)%3DAllan%20Flynn%2C%20Frank%20Madden%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7yXF%7BZ%2FF%20F%23%20G%2F7GZL%23F%2F%23F%20FF%2FZL7C%20G%2F7GZL%23F%2FC7%2FCLF44T%5BXA%2F7-yQ%7CG7%2C7C%7CQyX6FZL%20lcQKyX%2C7CZL%20lcKQyXXyQ%7CAX7D%7CQZL%23F%2F-7%2FAb%2FF%7CQyX%2BC%7CQyX-GQ%7CyX7C%7CQyX-G%7CQyXF%20F%23obA%7CQyQyX%2CFC7%2FCLKQyX7CZL%20lcKQy7XG%7CQyX7D%7CQyX6FZcl%20LZ%20G%2F-G%2CF%7CQyyQ%7CBbQyX%2C-G%7CQyX7D%7CQXy%2CF%7CQyX%2CoB%7CQyX%2C%7CC7%2CXX%2C%2BF%7C%20F%23o7LZG-%20C7%20%7D%20%3DJazz-Medium%20Swing%3D110%3D2
ac003abf-10c0-4b13-947c-18198ed5fa8a,irealb://Minha%201%3DHime%20Francis%3D%3DBallad%3DE-%3D%3D1r34LbKcu7X9%5ECZ-9%20E--D%7CQyX9-EZL7B%20%23hFZL7%23F%20h%23CZLD/9%20G7LE44T%5BLD/-Eh%20B7LL7o%23D%207-AZL7%23Fh%20%23C%7CZLD/-E%209-EZZE-9%20%23F%7CQy7B%207%23F%237LZC%207%5EGZL7Dl%2C7-A7%2CAsZL7El%2C7B%2C-Bs%5E9LZF%20h%23CZh%23FZL%20D7LZ%23C%7CZLD/-E%209-EZ7LB%207%23FZL9%5EC%207%5EGh%20F%2377-AZL%20B7LZE-9XyQKcl%20%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3
ac9cb5d6-b570-4bb0-ad9c-01fbd5c5be7c,irealb://Minor%2012%20Bar%20Blues%20Solo%3DStoloff%20Bob%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7LbE/7yQ%7CF-FZL%2C6-C%207-CZL7-%5EC%207-CZLtla7G%207-7%20F-X7-C%5B%207-C%7C5%20G7aa7G%7CQyX5b7-D%7CQXy7-C%7CQyX7-CZLtlltXyQb7-DZ-CZL7Ab7%20G-CZL7G%20tla7DZLb57-A%207-C%5B%5D%20tla77%20C-%5EZL7-AyX5b7ZF-7%20X7-C%7CQyX7-C%7C%2C7Bo%2C7bB%207-FZL7%5E-FyQ%7CD-L7F%207bD%20C/ltXyQ-C%207-C%5B%5D%20tla7G7%20bAZL5b7-A%207-C%7C%5E7LZDa7G%7CQQyX7--7XyQ7-C%7CQyX7bB%7CQyX-7FZL9%237C%205b7-G%7CXyQ%7CCCZLC/yX7%5E-5XyQ%7C7G%2011%237bAZLbB/-7C%207-C%7CQyXtla7Gb9LZCb7-D%7CQZ%20%3D%3D0%3D0
aca10c29-70e4-4b35-9c9c-3952f037ea5b,irealb://Minuet%203%3DBach%20J.S.%3D%3DModerately%20Bright%20Waltz%3DG%3D7%3D1r34LbKcu7X7DZL4GXyQQyXG%7CQyX*m*A%7CQXyB%2FG%7CQyXC%7CQyXG%7C%7CD%2CG%203TA*%7B%7DQyXGyQ%7CGXC%7CQyXGZL%23F%2FD%20**mA%7CQyXG%7CQyXC%7CQy%2CD%20LZXG%7CQyXD%7C%2CA%7CD%2FF%23%23C%2FA%2CD%2CG%7CQyXA%7CyQXA%7CQyX*m*E%7CQyXLZD%20%20QyXG%7ByXG%7C%2CBXyQ%7CZL%23F%2FD%2CG%2CC%7CQyX%7CDQyXD%7CQyXG%7CQyXCG%2C%20%20D%2FG%7CQyQ%7D%20%3DJazz-Medium%20Swing%3D120%3D2
