id,url
ef64b785-57b6-4a28-bc8d-a398a8b8a888,irealb://Esp%C3%ADritu%20Santo%3DJosu%C3%A9%20Del%20Cid%3D%3DBallad%20Even%3DE%3D5%3D1r34LbKcu7%7CQyX%234E%2C*AyXEB*%7B%7DQyXA%7CQy-X%23C%7CQyX%23D%2FB%7CQyXQ%7CB%2FD4Ti*%7BC%23-XyQ%7CAXyQ%7CEXyQ%7CF%23-XyQ%7CC%23-XyQ%7CA%20%3C*72To%20In%3E%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ef7d9903-a31f-45e8-a269-505b02a09615,"irealb://Everybody%27s%20Gotta%20Learn%20Sometimes%20%28The%20Korgis%29=Warren%20James==Pop%20Ballad=C%23%2D==1r34LbKcu7tsni%204C%23%2D73%28QyX66%2A%3CA%2A{Y%20Q%20yXQyXZL%20lcKQyXrd%20is4Ti%2A[A%7CQyX%2D7XyQL,6A%20,7h%23A%7CQyX%2D7%23CZL,6A%20,7h%23A%7CZC%23%2D7%23C%3E%29r9%2D%23FZA6,LZ%20,+%23G%7CQyX7%2D%23CZ6LA%207h%23A%7CQyX7%2D%23CG%237,L%20,7h%23h%23D%20p%23%2D9%2FB,%2D%23GZL,7h%23D%20pZAL%20,%2D%23GB%2A[Y]%20B%20,%20A,LZF%7CQyX96%2A%3CB%23%2D,%20A%2Ab5%2AE%20,EZL%2Ab5%2A%20E,EZL,7h%23D%20pZL,LZY{%2AGZL,7L,A%20,nst%29%20,7h%23D%20pZLA%20,%2D%23%3EGtaeper%20no%20edaFLZG%23%2DI%28QyX,EZL%2Ah7,LZ,EZL%2Ab5%2AE%20,EZL7,h%23D%20pZL,A%20,%2D%23G%20E%2A5b%23D%20pZ%20%20f%20Z%20==0=0"
efee3873-fc60-4fb5-92f0-765db38e90ff,irealb://Face%20I%20Love%2C%20The%3DValle%20Marcos%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bA%7CQyb%5E7Xy%7CQyXsus9bB%7CQyX%5E9bE%7CQyXsus9bB%7CQEb-7XE43T%7B%7CQyX9%7CEb-7yXsus9%23G%7CQyX7%5EC%23%7CQyX31bAZL31A%20Q%7CC%23%5EQyX31lcKQysXyQ%7C%7CQyX9%237F%7CQyX7-%7CCQyX9%23F%7CQyX7-%23CC%23%5E7Xus9%23GQyXbBb13XyyXbB%2F5b7bA%7CQyXBb%2FbA1N%7CQyX9-F%7CQQ%7CAb%2F7CZL%20%5E%23G%7CQ5%2FBbX%7CQyX7%5EbA%7CQyX9b%7CEQyX11-bB2N%7C%7DQyC%239Xy%23-bA%7CQyXbBx%20A%2FByXbB%2F5b7bA%7CQyXBb%2FbAZL%20QyXQyXZLQ%7CAb%2F%7CQyX7%7CAb-%235%2FBbXyQZ%20%3DJazz-Medium%20Swing%3D130%3D3
ef4df99f-6bbb-4bea-a808-996b2d42de52,"irealb://Nature%20Boy=Eden%20Ahbez%20%28Nat%20King%20Cole%29==Intro%3A%20couplet%20%28hors%20tempo%29%20Outro%3A%20turna=D%2D==1r34LbKcu7,6%2DDlXyQ%7CA%7Cp%20,7%5E%2DDl,%2DDsZQLyX%7CrQyX%7CQyX9b7sD%2D7,%2DDA%2A[X7EZLh,lD%2DyX%2DDZL%20lcKQyX7BA%2A%7CY%7CQyX6%2DG%7Cp%20,QKcl%20Es%7Cp%20QyX%7Cr%20LZA7yX9b7A%7CQyX%2DDA%2A%7C%7CQyX,5%239b7A%7CQyXQ%7CXyQlcKQyC%2A%7CY%7C,lD%2D%5EG%7Cp%20,%2DDl,hEs%7Cp,%206%2DDl,7%2DDs%7Cp%20,7%2D6XyQ%2DDsZL%20lcKQKcl%20L%7CQyX5%239b7A%7CQyXb97EZL%20lcKQyX%2DDZD%2D9XyQyX7A%20]%20==105=2"
ef793cd2-944e-48c3-ad9e-8fe2656e939f,irealb://Follow%20Your%20Road%3DWilson%20Pauline%3D%3DPop%3DC%3D%3D1r34LbKcu77%5EFZLCXyQ%7C-G%7CQyX-A%7CQyX31Bb%7CQyX7%5EF%7CQyXE/C7%20C1144TS%5BZL31bZD-7%20%7CQyX11C%7CQyX7%5ECQ%7CyXCA*%5B%5D%20f%2CsusGF%5E7%20BLE/C%2044TB*C%5E7Xy%2C7Dl42T%7CZL7D%2CEC/%2C7%5EFs%7CQyX11C%7CQXyQ%2C%5D%7CQyXC%20%2C7%5EF%7CG-7%20%207-G%7CQyX-A%7CQyX13bB%7CQyX7%5EFZL11CC11LZQyX-AX-A%7CQD7%20G1B%7CQyX7%5EF%7CQyX%23F9/D%7CQyX-AC*%5D%20S%2C1b11XyZLE/C%5EF%7CQy7%20C11D%7CQyXG/CD*%7B%5D%201G1%207DZLE/C%207%5EFZL9/F%23X-G%7CQyLf%20%201Bb11XX9DZLE/C%207%5EFZL11C%207-G%7CQyX-A%7CQyyQ%7DG1%7CQyX7ZCXyQZ%20%3DPop-Rock%3D95%3D1
ef4201e1-36ef-498c-aead-3ed6e71382e4,irealb://Fun%20Time%3DNestico%20Sammy%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu7pp%2C96ppp%7CEp%2C96F%7Cppp%2C96bEp%7Cpp%2C96F%7Cppp%2C96bpp%7CEb%2C96F%5BD%7Cppp%2Cppp%7CA%7Cppp%2C6-bB%7Cppp7%2C-G%7C%2C7Dpp%2C5b7-A-7b5%2C96F%7Cp7%2Cppp%7CG-7%2Cppp%7CxXyQ%7CF69%2Cppp%7CxXyQ%7C%20%3DJazz-Medium%20Swing%3D126%3D3
ef802176-c905-4d95-80d8-b77510880409,irealb://Greatest%20Lick%20A%2DD%20ptcw=Composer%20Unknown==Medium%20Swing=D==1r34LbKcu7%7BT44AXyQ%7CAXyQ%7CAXyQ%7CAXyQ%7CDXyQ%7CDXyQ%7CDXyQ%7CDXyQ%7D%20==100=4
ef977e0f-9b70-4f6c-9fec-bb4cb6a9119e,irealb://Satin%20Doll%20ptcw=Strayhorn%2DEllington==Medium%20Swing=C==1r34LbKcu77%2DbAZ4D%2D7%20%2DAZL7A%207%2DEZL7A7%20%2DEZL7G%207%2DDZL7G7%20D7L4TA%2A%7B%5D%207%2DEZN1C%5EL7%2DD%20C2NZL%20QyXyQX%7D%207A%207%2DE%7CQyX7ZEbo%20L7bD%207%2DDZL7%20C7LAZL7D%207%2DAZL%20lcQKyX7%5EFZL7C%207%2DGZ%2D7%20D7%2DGB%2A%5B%2DAZL7E%2D7%20AZL7A%207%2DEZL7G%207D%2DZL7G%207%2DDA%2A%5B%5D%207E%2D7%20AZL7G%207%20D7LZAb%2D7%20Db7LZUC%5E7XyQ%7CE%2D7%20A7%20Z%20==90=0
efeb263d-7383-46f8-bed4-e17006388fa2,irealb://Lovely%20Leitrim%3Dbullshit%3D%3DWaltz%3DE%3D%3D1r34LbKcu7BZLEZ4A%2CLZAZLxZL%2CEA*ZL%20QXyQyXZLEZL%2CBZL%2CE%2CLZxL3Ti*%5BZLAZLZxLZEL%2CEZLBZLxZLxZL%23%2CFZL%2CAZLxZLxZL%2CZxLZxL%2CEZLF%23LZB%2CLZxLZE%2CLZxLZA%2CLZxLZE%2CLZB%2CLZELZx%20%7C%20%3D%3D0%3D0
efbc7f6d-84fc-47f5-8736-fd0e20779aa9,irealb://Giving%20You%20The%20Best%20That%20I%20Got%3DBaker%20Anita%3D%3DR'n'B%3DA%3D9%3D1r34LbKcu77*%3C%7CQ44D%5E92AZL%3E%EF%B8%B6%20QyX15*%3C%3E%20%E2%99%AA%20%20QyXQyX17*%3C%20%2FC%23XyTi*%5BYQyX15Q%20%20%E2%99%ABXA%2C7-B%3E%EF%B8%B6QyX15*%3C9%2C%5ECs%3E%E2%99%AAQyX%E2%99%A9%20%20%E2%99%AAQy-7%2C%3C*yX%E2%99%A9%201yX%E2%99%A9%20%209%2C%7ClF%20%20QyX%E2%99%A9%2017*%3C%7CQy%3EX501%20mpb47*%3C7-%23%E2%99%ABXyQ%E2%99%AA%5EG%3E%EF%B8%B6%206*%3Csub%5E9%2C%3C%2C9%5EF%3E%EF%B8%B6%20QyX15*%3C7%2C-G%2C7-A%3E%EF%B8%B6QyX15*%7ClE9sBs%3E%E2%99%AAQ%5EDZL%20%3EXyQKX7-%23CZL%20x%20ZLA%20%2FAEA*%5BY%20QyX%5D%20%20lcyQKcl%E2%97%87QyX5Y%5D%20sucl%20LZ%EF%B8%B6%20%2015*%3C7-B%3E%E2%99%AA%20QXy.%E2%99%A9%2017*%3C%7CQyX9%5EC%3E%20E9sKQyX9*%3C%7CQy%2FA%20ALL%20lcKQyX9%5EDZL%20clKQyX7-%23CZL%20x%20ZZC%5E9XESA*%5B%7CQyX%23XyQ%20%E2%99%AAQyX9%5EDB*%7BY%5D%20su9sE%20%3E%EF%B8%B6%20%2015*%3C7-B%3E%7CA2%2FC.%E2%99%A9%2017XQyXYQ%7CN1BA%207-B2N%7CQyXQyXyQXQyX%7D%20sus9E%207-%2FC%23%20%7DyX9%5EC%7CQyXEXyQ%7CNY%5D%20Q%2Csus9E%207-Be%3EniF%20la%20.S.D%20%3C3%5B*CA%2FQyXQy-%23C%7CQXyQ%7CAZL11%2331C%3E.%E2%99%A9%20%E0%B8%AF%2063*%3C%20sus9E%7CQyXE%2FB-7Xysus9EadoC%20D%5E9%20%3C.D%20%3CZL%3E%EF%B8%B6%20QyX15%3C*%20%3E%E2%99%AA%20%20QyXQyX17*S.%20al%7CQyX7%7CQyX%23s%3C*68QyX%3Eortuo%2047*%3C%5E9DQ%7BYY%5DQyX%3E%E2%97%87QyX%7CA2%2FCus9E%3EC%5E9XyQ%7C%3CXyQ%20%20vamp%20out%3EB-7%20E9sus%3C*637x%3E%20%7D%20%3DPop-Rock%3D105%3D1
ef30abdf-4a87-4588-a653-d25a0373c629,irealb://Ii%2DV%2DI%20in%20Three%20Keys=Composer%20Unknown==Medium%20Swing=G==1r34LbKcu7QyX6C4A%2D7XG%7CQyX7%2DD%7B%7DQyX6%7CGQyX6G%7CQyX7D%7CQy7XyQ%7C4TA%2A%7B%7CC6XyQ%7D%7BEh7XyQ%7CA7b9XyQ%7CD%2DXyQ%7CD%2DXyQ%7D%20==0=2
ef7160c4-849b-468a-8664-1a5ade2807d4,irealb://Higher%20Love=Steve%20Winwood%2C%20Will%20Jennings==Pop=Bb==1r34LbKcu7F%20%2DGZ%20LZ%20nEZLF%20bEZLF%20%2DGS%2AA%5B%5D%20%20n%20ZL%20n%20ZL%20b%20BbLn%20i%2A%5B%2DA%7CQyFLZEbX%2DD%7CQyXCB%2A%5B%5D%20CF%20%2F%2DDZLbB%20bEZLF%20yQ%7CCX%20%2DGZL%20%20%7Cr%20CXyQ%7CD%20CZLF%20bBC%2A%7B%5D%20D%2D%20%2DA%7CQyXCZLF%20bB%2DLZN1ZLbB%20%7C%7D%20Qy%2A66%20%3EXZLbB%2CC%2C%2DDZL%2DDC%2C%2CbBsD%2A%7BY%5D%20C%20%2DDyQr%7CX%3C2N%7C%7DD%20bB%7CxLZxLZL%20x%20ZL%20lcKQyXZCL%20x%20ZLxZLxZLxZBbXyQZL%2DDlF%20bBl%20BbLZ%20x%20ZL%20x%20ZL%20lcKyQXCZLC%20FZLbB%20%2DD%20%5D%7B%2ACbEZL%2DLZC%20D%2DLZXyQr%7CXyQ%20%7D==0=0
ef532197-3225-4f7e-aaf7-8f88087bc4a2,irealb://Homem%20do%20Leme%3DXutos%20e%20Pontap%C3%A9s%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7%7D%20%3Ex64%3CSolQyXF%7CQyX-E%7CQyXm**A%3EefortsE%20%2B%20o%7CG%20%20%3C4TA*%5B*m*A%3Eefr%C3%A3oA*%5B%7DQyX*m*E%7CQy*Xm*A%7CQyXF%7CQyXC%3E%3CSoloR%3CB*%7BG%7CQyX-XyQ%7C-E%7CQyX*m*A%3EefotrsE%3C%7B%7CQyXG%7CQyXFXyQ%7CFE%7CQyXA*%7B%7D%20%3E%20%7D%7B*%20F%7CQyX*m*A%7CQyXE-%7CQyXC%3Eo%C3%A3rfeR%3CBG%3C4x%3Ex4%3C%20%20%3CSolo%3EA*m*XyQ%7CE-XyQ%7CFXyQ%7CGXyQ%7D%20%3DPop-Rock%3D90%3D1
ef33818c-1470-4a22-a83a-d846cadbb8a3,irealb://How%20Insensitive%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD-%3D2%3D1r34LbKcu7B%2F7G%7C4D-Xy%2C9F%7CQyX6-CZL%20lKcQyX9b7AZL%20lcKQ%20%20D9%2C4TA*%5BX9b7Al%20LZBhEZL%20lcKQyX11%23%5E7bEZL%20lcKQyX7%5Eb7XyQ%7CcKQyX%5EbBZLXyQ%7CpyX9b7bB%7CQyX%2C9FQ%7CyX6-CB*%5B%5D%207bDpQKcl%20-D%7CQy7E%7CQyEh7%20AQyX7F%7CQyX7-CZLb7Dpp%7CQyX-DZL9b7%7CB-7X%7CQyX7b9XyQ%7CBb%5E7XyQ%7CA7b9XyQ%7CD-XyQ%7CEh7%2C%20A7b9%20Z%20%3DJazz-Bossa%20Nova%3D100%3D4
efe53361-129e-4609-9616-809cfbcb0d02,irealb://I%20Don't%20Want%20To%20Set%20The%20World%20On%20Fire%3DThe%20Ink%20Spots%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7%7CQyX%2C4FXyQX7-G%7CQyX7C%7CQyX-7GZL5b7-bA%207-A%7CyQ%7CC74Ti*%5BbAf%207G-7%20C%20lcKQyX7-GZL5b-7bA%207-A%7CQyXFZL7LZfA-%7CQyXFZL7C%20ZfG-75b7-bA%207-A%7CQyXAF*%7B%20%20QyXQyX%5DQyXLZG-7L5b7-NZL%20Qb-LZC%7D%207C%207-GZL5b7-F%23%20F1NZL%20lcKQyX7XyQXyB%207-GZL7G%20-7LZF%20lcKQyXbBZL%20x%20LZ7F%207-CB*%5B%5D%207F%20LZD-7bB%20F2%20x%20LZG-7XyQ%7CC7%2CXyQ%5D%20%3DJazz-Slow%20Swing%3D95%3D3
ef469938-da66-4214-a754-1086dab3ad72,irealb://I%20Had%20The%20Craziest%20Dream%3DMack%20Gordon%20-%20Harry%20Warren%3D%3DBallad%20Swing%3DAb%3D%3D1r34LbKcu7%7CQyX74Ab%5E7yX7bE%7CQyX7-bBZ9Lb7F%207-CZL7-bB%20Q%7CBb-4TA*%5BF%207-b/DbLZ7F%7CQyX7-CB*%5B%5D%20b7E%207-bBZL7F%207-CXyQ%7CBW%207bEB%207%5Eb-XyQ%7C%207bE%207-bBZL7F%20-7CZL%20x%20ZL7G%20hbD%5D%5B*CAbBZL7ZL7bEC-7%20FZL7F%207-C%7C%7CQyX6b-D%7CQyX7-bBZL9b7Bb-7%20ZL7-bUAb%5E7%20Ao7LZBb-7%20Eb7%20Z%20%3DJazz-Ballad%20Swing%3D80%3D3
efb58902-4b8f-4740-bc68-a08be5ed8c54,irealb://Makin%27%20Whoopee%20%28DGM%29%20110=Donaldson%20Kahn==Medium%20Swing=F==1r34LbKcu77F%207%5E4n%20C7%207%2DGZL7o%23F%20FSA%7B%2AQyXQyXQyXQyX%5D%20C7LZF4Ti%2A%5B%207bDZ7%20Bb%2Dl1N%7C%2C7CQ%2C7bD%207b%2DAsZL7%2DD%207%2DAZL6F%20D%2DL%5EbBZLG%7CQyXyQXyQ9b7D%205b7%2DAB%2A%5B%5DyQXFZL6bB%20F2NZL%20LZG%2D7X%7D%207CsZL9bC7b9L7%2DG%7CQyX7%2DGZL9bD7%205b7%2DA%7CQyX7%5EFZb5%20C7%205b7%2DA%2D7%2CD7%2CG%2D7%2C%3CD%2ES%2E%20al%20Coda%3EC7%2C%5D%5BQlF%20Bb6LZFXyQZ%20==108=1
ef2d42aa-544f-4f08-b595-19c6133b3478,irealb://Love%20For%20Sale%20%28DGM%29%20235=Porter%20Cole==Medium%20Up%20Swing=Bb%2D==1r34LbKcu7%297%5EbEb9%28EbL%20lcKQyX%297%5EbB%28%2D7bBZL%20lcKQyX%297%5EZEb9%28E44T%7BQyX9bl%20LZB%207bA%7CQyX9bE%5B%5D%20l%20cKQyX%297%5EbB%287%2Db%20QLZDcKQyX%2DbE%5B%7Ds4%20Gb7E%7CQyX7%2DbB%7CQyXb97F%7CQyX5b7%2DCZL7%235XyQusbG%7C7%5EbD%7CAb7XyA%7CQyX7%2DbEZL9b7Bb%207%2DF%7CQyX7%5EbD%7CQb7XyQ%7CQyX7%7CQyX1%5E7XyQZL%20lcKQyX6%2DbEZ7LbB%207B%7CQyX7bB%5B%5DGb7%231B%7CQyXbDQ%5BZ%20C7b9C%20la%20%2EC%2ED%3C7bB%20b57%2DFZL7B%207%2D%23FZLoda%3E%205b7%2DG7%2DG%7C%7DGb7XyB%7CQyX%2DbB%7CQyX319bb7F%7CQyX5b7%2DC%7BQb%2DXyQ%7CQyX7D%2F9bBKcl%20L%2DbE%7CQyX7oE%7CQyX13b9b7F%7CQyX7%5EbGZ6XyQ%7CQyX5b%20DboLZC%2D7%20F%2B%2FBLZBb%5E7XyQZ%20==192=1
ef7692bc-1cd7-4879-bb8a-3ac76a2c579c,irealb://Ships%20Passing%20In%20The%20Night%3DEarl%20Ronnie%3D%3DSlow%20Blues%3DC%3D%3D1r34LbKcu7G%207-A7XyQ%7CC%207FZL7G%207-A%7CQXy7F%7CQyX7C%7CQyX7F%5E7%2CLZC44T%7BZL7CZ%2C%20Bb77C%7B%20%20QyXQyX%7DQy7XF%7CQyX7C1NZL%2C9bLZF7L7FZL7X7C%5B%207LZF7yX%7D%20%2C7CZL7CZL7ZFL7GZL%2C7CZL7CZLQXyQ%20FZL7C%20%2C7FZXyQ%7CC-AZL%2C7%5EC%207FZL7%20G7-A%7CQyX7F%7CQyX77%20G7L7F%7CQyBb7b9%2CLZCXyQ%7CCXyQZ%20%3DJazz-Medium%20Swing%3D100%3D1
ef003e2d-c4c3-43d1-bf11-868a9266084d,irealb://If%20You%20Can't%20Sing%20It%20%28You'll%20Have%20To%20Swing%20It%20-%20Mr%20Paganini%29%3DCoslow%20Sam%3D%3DSwing%3DAb%3D%3D1r34LbKcu7f%2C7-b72%20Ru-B%287-B%2C7-C%7C%2C7b%2CE7-bBsZLbA%3Eotab11%29%7CB*%3Ci*%5BhC%7C%2C7Ab6%2C*7-bB%7C%2C7-F%2C7-C%7C7%2CbEf%2C7-bB%7C%2C7-Fv%2Cf%2CEb%5D%2C7bEF%2C7-C%7CBbo%2C%2C7-bB%7C%297-B%28%207-fC%7C%2CoB%2C7hD%7C%2C7-FfEb9%2C%7C%2CoB%2C7%3E%29dal6%2CF-%2CopmeT%20A%2096*%3CA*%5D%7B%2CbE/obBf%7C%2ChbB%7C%20%28BalbA%7C%2C9F%2CobAF-9LZFsZLsus31bG%207%5EAbZL11%2331bD%207-bB%2CG-7%2C%206bAlU36*%3Cb-7%2CC7bEl%29hD%28bD%29C/b%28A7-bB%7C%2CoD%2CbD%2C7-susLZB%7C%2CA/D%28%20Qypo%20JaSB*%5B%5Dn%7D%20nZLnsZnLl%2C6bAs%3EtacS%20zz%3C*69Xmet-pX96-Foubleb7C%207hGZL9b7C%20h7Gl%3E%29leef%20emit%209b5LZD%20.S.EsQ%7C%29%20LZBb%2Csus9bBs%209bBl%7C9%29bB%28%20%2Csus9bBs%209%20%28Bb9lcKQy%3CA*%5B%5D*69UpbE42TZLnZLn%7Cn%3EatcS%20zzaJ%20opmet-7alt%20%3C%2C31bZL11%23%20Temp7-bBl%7C%2C7B%2C9-Fs6%20bAl%3E%29dallaB%28%20o%20Db13A%2096*7-bB%7CGb13sD%2C7-C%2C7-bB%7C%2CA/%2CFobA%2C7-G%2CFsZLsub%2CDo%2C%207%5EbAl%2C6bA%29Db%28DS%20zzaJ%20opmet-p3U6*%3CZLsus7bEl%29hcat%3EsC/bA%28BZL9%23LZnLZbAl%3Eleef%20emit%20lebuoD%2027*%3CA*%7B%5Dn6LZF7nsZLn-bBl%7CDb13%23obA%7C%2C7-G%2CFsZLssu31bGZL7%5EbAZL11%2CF/A%2CZL7-b%3Ex375ZEb7LdoC%20la%20.S.D%3C%7B%20%29%3Edn2%2817*%3C%29bA%28xZa%3En%3C*LxZL7Al%3E%29d%7D%7BQEb%28%20opmeT%20A%2096*%3C*A%7B%5D%20sus7E%7D%20sus7Balla%20n%7C%7D%20%2CbB/b9LZB-7-bA%2CbGsZLsus3G1%207%5EAZL11%2331D%207%2CAo%2CG-%23F%206%28%20%2C31C%23-7%2CZLsus7El%29hbE%28D%23%29C/A%287-B%7C%2CobE%2CDA13%20G%2C7-B%7CF13%29%7CF13%20%28Bb13%29fA%5E7%2C%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3
ef0d03cd-a96b-4e7f-8c29-f3ac2f19e717,irealb://Por%20Quien%20Eres%20T%C3%9A%202%202=Parker%20Lucia==Ballad%20Even=E==1r34LbKcu7%2E%20%20664Bb%5E74sus%2AC%20%2C7%2DGZL%2C%2D7D%20%2CA%2FF%7C%2CbB%2FC%20%2C%2ALZ%3C%2A4TC%2A%7C45%2A%3C%7C%2C%20%3C%2A6%207%5EbB%7C%2C7B%3E%2E%20%206%2A6%3C%20%2A4sus%2AF%3E%2E%20%206C%2FBb%2C7%2DC%3E%2Es%2AC%3E%2EQb5%3EE%2A%3C%7C%2CA%2FF%207%2DG%3E%206%2A6%3C%7C%2CbA%2C%2DD%2C7A%207%2D66%20%20%2EyXQyX7%5EB%3Ee%20%3C%2A666%2A%3CD%2A%5B%7C%2CC%3E%2E%20%206%2A6%3C%20%2A4sus%2AbD%3E%2E%20%209%20Sub%2C%2A4suL7C%207%2FA%23%20DQyXQyX15%2A%3CZL%2Cssu%23C%207%2D%23GZL%20%2C7%2D%239%3EC%23%2D%23FZL%20%2A4susLZ%3C%2A5%2D%23G%3E%2096%2A%3CZL7%2D%23%20D%20%23A%2F%23F%3EQyXQyX17%20C%23%2A%207%5EBZ%2D%23C1N%2D%2C%20%3C%2A%23GZL%20%23A%2F%23FZL%207B%5E%7BZL%2CC%3EQyXQyX15%2D7%20LZ%23CZL%2C%2DA%20G%3E%7D%7CT2496%2A%3C44Tv%2AZL%20%2A4uss%2ADZL%20%2A4sus%2A%23C%20Sube%207C%207%3C%7C%2C7%2D3%20%20%2E%2EZL7%23F%3E%2E%20%2036%2A%3C%20%5E7C%3E%2E%20%2036%2A%3C%20B%2FG%3EB%2D7%20E6%2A%3CZL%207%5ECZ%2E%3EF%2C%3C%2E%20%2036%2A%3C%207%2DD%3E%2E%203%206%2A%3C%207%2DE%3E%2E%20%2036%2A%3EDb7L%20%2036%2A%2E%20%2066Z%3C%2A66%2DE%3E%2E%2E%20%2066%2A%3C%2C7F%2E%3E%20%2066%2A%3C%207%2DB%3E%2E%20%207LZ%3C%2AL7%2D%23F%2A%3CZL%20%20%3C%2A667%2DEZL%2C%23D%2FB%3E%2E%20%2066%2A%3C%20%2A4sus%2AD%3E%2E%20%20%20C%23%2D7%2C%2DA%3E%2E%7C%2CA%207%2E%3EA%2D%2C%207%5E%2DE%7C%2CB%3E%2E%20%2066%3C%2A%207%2D%23F%3E%2E%20%2066%2A%3C%20D%2CC%23%2D%2E%20%2066%20bEZL%20%2E%2E%3EA%5EbBZL%2CC%2FD%3E%2E%20%209%2A6%3C%2CD%3E%2E%20%2066%2A%3C%207%2D7%20E7%20%2066%2A%3CD%2Asus4%2A%20LZfGXyQZ%20=Jazz%2DBallad%20Even=60=3
ef228f12-d8d0-4785-b468-f28a47510125,irealb://It%20Never%20Entered%20My%20Mind%3DRodgers%20Richard%3D%3DBallad%3DF%3D5%3D1r34LbKcu77-G%20)4F%20F%2B-A%7C)7bA(%20)7-A(-7G%207%5EFZL%2BF%206FZL7(G-74TA*%7ByXQyXZF%5E7%207-GZL7G%20sus7G1ZNL7D%20A%2F7%5EFZL7bB%20C7%20%7DL)7C((%20%20)72G7su%5EFB*%5B%5D%20)7F(7C%207)-C(sus7CZL7G%20s7(Bb%5ENZL%20QE%2C7hB)LZG-ZL7-G%207%5EFZL7C%20-7G%7CQyX7%5EFZL7C%207A-7%20sA%2F7%5EF)7-A(-7%20D7%5EFZL%2BF%206FZL%2BF%20%5E7FA*%5B%5D%207C%207-GZL7%20G-7Al%7C%2C77C%207-)%7CA-77D%207hAZL7bB%207%5EZFL)7C(7-G%20)7-G(b9LZG7bA(%20LZlA-7%20D7LZG-7%20C7LZF6%20sG-7%2CC7%2CZ%20%3DJazz-Ballad%20Swing%3D60%3D0
ef3577b8-1572-4eac-8a46-8c64c8a8b0dc,irealb://Johnny%20B%2E%20Goode%2E=Berry%20Chuck==Pop%20Rock=A==1r34LbKcu7QyXE%7C4AXyQQyXA%7CQyXx%7CQyXDQ%7CyXx%7CQyXx%7CQyXx%7C%7CxXyQ4TA%2A%5BA%7CQyX%7CAXyQD%7CQyXx%7CQyXx%7CQyxX%7CQyXAB%2A%5B%5DQyXx%7CXyQ%7CxQyXx%7CXyQ%7CxXyQ%7CEXyQ%7CxXyQ%7CAXyQ%7CxXyQ%5D%20==0=0
efb6cd4e-24d8-4c7b-9262-a60736bebf71,irealb://Lady%20Sings%20the%20Blues%3DHerbie%20Nichols;%20Billie%20Holiday%20%281956%29%3D%3DBallad%20Even%3DD-%3D%3D1r34LbKcu75b7-B4D-Xy-G%7CQyX-DA*%7B%5D%207%20AbBZL%20x%20ZL%20lcKQ7XyQ%7C4Ti*%5B-EQyX-7XyQ1N%5B%20QyXZL7C%207%5E%7CDQyX7%5EG%7CQyX7%5ED%7ClB7b9D%7CQyXZLQyX5%20%7DN2ZL%20lcKQyX7DSB*%5D%5B%207A%207-EQyX9b7BXyQr%7C%237A%2077-D%7CQKcl%20L-B%7CQyX7-G%7CQyX-AD*%5B%5DQyX7AZL%20x%20Z7b5XyQyX7E-Es%209%5E7XyQdoC%20la%20.S.D%3CZL%2CQ7C%207%5ED%7CQyX7%5EG%7Ca%3EB7bD%7CQyX7%2CA7%2C%5D%5BQlB7b9XyQ%7CE-7%20A7LZD-6XyQ%7CU%20x%20%20Z%20%3DJazz-Ballad%20Even%3D60%3D1
ef7192ac-d011-4073-935a-61e953d4314f,irealb://Linus%20And%20Lucy%20w%20BR%3DGuaraldi%20Vince%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7%3CnZLbLZ%20LZ*%7B%7D%20%20ZLbAZL%20ZLB6ZL%20ZLbAZL%20ZLbABDb%20EbAA*%7BL%20ZLbAbXyQL6BZL%20ZLbAZL%20ZbLAZL%20ZLbAS%7CZLx%7CZ%20LZA%7D%20%3EX3%20gniwLZAbLs1%20nitaL%3CC*%5DQy%3EXXdn2adoC%3CnZL%20ZtX%20%28s%20ZLBZDZL%20Z%3EEb9LL9bEZL9bEZL9bDLZ9CZL%20ZL9bDZL%20ZZEb9L%29Xdn2n%3EonaLZC9L%20%20ZLbAQ%7B%5D%209bE%3E2x%20SD%3CZL9DZL9bDZ%7D%7C%3Cpi%20ZL9bLZn%20%7BAbLZ%20LZ%20%20%7DAb%20Z%20%3DJazz-Latin/Swing%3D159%3D3
efa870de-6573-4bff-b7b7-5ebb52deebd7,irealb://Major%207%2311%20Chord%20Vamp%20%20%3DMcMillan%20Marcus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC%5E7%2311%20LZ%20xLZ%20xLZ%20x%20%20%7D%20%3D%3D0%3D0
