id,url
cd5bfe94-51d5-4bc6-8e5a-b118a281f117,irealb://Standard%20%2313%20-%20%22All%20the%20Things%20Tou%20Are%22%3DHungerford%2C%20%22Walking%20Jazz%20Lines%20for%20Bass%22%20pp.59%20%26%2080%3D%3DSwing%3DAb%3D%3D1r34LbKcu7L%20%3EnrF-7XyoreJQyXQyXQyX4*7%3C%207bE%7CQyX7-B%7CQme%20Ke44T%5BYyX7-FXyQ%7CD-C%5B%5D%20%20lcKQyX7%5EZCL7G%207-D%7CQyX7%5Eb7XyQ%7C7%5EbAZX7-A%5BXyQ%7CEKQyX7%5EGZL7D%207-%7CAQyX7%5EbA%7CQyX7%5Ebcl%20%20%5D7bB%7CQF%5B%5DQyXyQ%7CGyX7%5EE%7CQyX7B%7CQy7X-%23FZL%20lcKQyX7%5EQ%7CC%2BX7D%7CQy7-CZL%7CBb-7-bD%7CQyX7%5EbD%7CQy7X%5EbA%7CQyX7bE%7CQyX7%20Gb7QyX7-XyQ%7CBoXyQ%7CBb-7XyQ%7CEb7XyQ%7CAb%5E7XyQ%7CG-7b5%20C7%20Z%20%3DJazz-Ballad%20Swing%3D100%3D2
cd4e79da-58d7-425e-84d9-39bccc2855eb,irealb://When%20You%20Wish%20Upon%20A%20Star_%3DNed%20Washington-Leigh%20Harline%3D%3DFilm%3DC%3D%3D1r34LbKcu731G%3E94%3CXyQ6*%3C%20%2CCZL%2C7G%20%2CFLZ-DZL%2CoC%20%2CC%5D%20n%3E5p.124Ti*%5B%20CZL%20C%20G7L91%28%20%22oihcconiP%20%22QyX27*%3C%20ZL%20x%20Z40%29%3ExA*%5B%5D%20ZL7A%20E7%2C%7Cl%20%2BGl%2C9G%2CoGsZL7%20DC%7CQyX-AZL7E%20-A%5D%7B*BC%2C7-Ds*%5B%5D%2077LZG77G%20F%7CQyX-DZLob%20ECZL%20Cl%2CoCs%7CQyXLZC%20G-D%20-DZL7G%20LZD-%20X-DZLobE%20CZL%20C%2CloCs%7CQyX7GZL7-DyQ%7CD-7A%20CBX7D%7CQ%5B*CF-L%20Cl%2CoC%7C%2C7G%2CoG-%2CDsp%7CQyXCZL-E%206ZA-Xy%5DQyXC%2CoCs%7C6XyQ%7CZL7-D%20-DZL7A%20CBl*%5B%5D%2C7G%2C-bAs%207GG7XyQ-F%7CQyTZL7GC%20CoLL%20QyXQyX%7D%2031G%20ZCL7G%20F1N%7CQyX-DZZN2F%20ZL%20Cl24CLZUx%20Z%20%3DJazz-Long%20Notes%3D80%3D1
cdb102bc-9284-493c-a7d0-d4287a79ccda,irealb://Climb%2C%20The= Cyrus%20Miley==Rock%20Pop=E==1r34LbKcu7AZL7%2DLZXyQ%2D%23C%7D%207%2D%23F%7C%2CAZL%7Cx%2CE%7BZLQyXQyXQyX7LZG%23x%7C%2CE%7C%20%5D%20x%7C7%20%5DXy%7C%2CB%207%2D%23C2N%7D%2CB%20%2D7%23F%7C%2CA1NZLx%7C%2CEQA%2C%5DE%2C%2D%23F%7C%2CLZsE%2C%7CxLZA%2C%7CxLZF%23%2D7%2C%7CE%2FG%23%2C%7CA%2C%7CB%5D%20==0=0
cd4b8436-ec3f-4144-8db2-fa6b4714d1c9,irealb://Colores%20(Wilo's%20Secret)%3DPe%C3%B1a%20Richard%3D%3DLatin%3DAb%3D%3D1r34LbKcu7lcKQyEb%5E9%23%5EbAA*%5B%7D%20%20lcKQy1X1-EZL%20lcKQyX119%2311X%2Cv*%2C%7BAZL%20lb6XyQ%23F%2F5%237%5EDZL%20lcKyQX11%239%5EbAZL%20lcKXyQKc-GZL%20%5EbA%7CQ1XyQKbBZL%2CA%2F9b7F%20%2C9b6E%7CQyX6b-GZL%20lc-%5E7Xy1%237%5EbQyXA%2F%20Bb7%2CX11%237%5EbAB*%7C%5D%207%20G%20ZL7%5EbD%207%5E-CZLyQ%7CF7%2C11%239ZL11%23XyQ%7CGsus9b7DZL11%239%5EDb%207-C%7CQyXB%2F31b7%20Eb%5E77%5EbB%7C%2F11-CyQKcl7%5EbD%20A%2FFZLbA%2F7b%5ED%20G%2F11-CC*%7C%5D%20%20%2FAbLZX11-E11%237%5E9%2FAbL7%5EbAZL5%237%5EbE%207C-ZLbA%2F9%5EbD%20A%2FFZ%235%20Db%5EbD%20GLZG%2FB%20C7%2FBLZF%5E7%20Eb%5E7%2311LZE-11XyQKcl%20%20Z%7C%20%3DJazz-Bossa%20Nova%3D100%3D3
cd28e005-77f7-40ad-9c36-ad53249c6574,irealb://Corcovado%20(Astrud%20Gilberto)%3DAntonio%20Carlos%20Jobim%20(Astrud%20Gilberto)%3D%3DBossa%20Nova%3DG-%3D10%3D1r34LbKcu7A*%5BY%5D44%3C*7L%20x%20ZL%20x%20ZLC%2FWG%20%2F9C%3E031%20mpb%20%204Z%20x%20%20Ti*%5BY%5EbE%20DKcl%20L%7CQyX%2C9bB%7CQyX7-ZFL%20lcKQyX9b31FZEbo%5E%2FQyX9C9C%7CQyp%5DY%5B*QyX7G%7CQyX7-D%7CQXy%2C31bA%7CQyX9-bEB%7CG-7XpppZLL%20lcKChXyQlos%20%3As.d%20no%2047%3C*9CSA*%5BY%5DQyX7F%7Co%3EXyQ%7CQyX%2C*%5BY%5Dp9XyQK%5EbE%20D%2F%5EobE%7CQyX9%2CbB%7CQyX7-FZL%20lcLZpppb31FZ-G%7CQy%20%20(onQyX%2C31bA%7CQyX9-Eb%3E)ni%20cov%20%3As.d%20%7CD-7X47*%3CCiF%20laC-9Xy%20%3C%7CQyX7-C%7CQyX7%7CGQyX7-D%7CQyX7F%7CQD.S.%20%7CQyX7FppZLXyQ%5DX%20lcKQyX9C%3Eortu%20o47*%3C%5BYY%20%20QyXQyLZ%20x%207F%3Een7b9LZ%3C%20break%3EBb%20f%20LZfUBb69XyQZ%20%3DBrazilian-Bossa%20Nova%3D130%3D1
cdd30653-962b-447f-a4df-c1c993b06be2,irealb://Te%20Bendecire%3DRosario%20Ingrid%3D%3DBallad%20Even%3DD%3D0%3D1r34LbKcu7%20%2C*m*4G%2CXy%2CGA*%7B%7CQyX%2CC%7CQy%2CX*m*EZL%2C%23Fp%2CD%7CQXyQ%7CE4Ti*%5BQyX%2C**m*%2CX%2CD%20%2CCZL%2CD%20%2C*m*%7CEQyX%2CG%7CQyX%2CC%7CQyLZE*mEZL%2CDX27*%3CD%2CLZGL%2CD%20%2C*m*EZL%2C%23F%2CpD%7CQyX%2CGB*%7BQyX%2CZC%2C%20%20%20%2CC%7C%7DQyX%2C*%2C%3C*72%2C%23Fp%2CD%7CQyX%2CG%3EoolS27*%3C%7CQyX%3EA%20oTLZE*mC%7D%20%3E2%2C%23Fp%2CQ%7CG%2CX%2CGC*%7BQyX%2CCZL%2CD%2C%20*m*EZL%23Fp%2CD%7CQyXyQ%7CDyX%2CC%7CQyX%2CC*%2CXyQC%7CQyX%2C*m*EZL%2C%23pF%2CD%7CQyX%2CG%7CQyXC%7CXyQ%7D%7Cm*EZL%7CC%2CXyQZ%3C*72To%20B%20Suave%3E%20%3DJazz-Medium%20Swing%3D100%3D3
cdc619ac-1c31-42a5-9fb4-b443b5460a05,irealb://Do%20We%3F%20We%20Do%3DHansen%20Beck%3D%3DSlow%20Rock%3DE-%3D%3D1r34LbKcu7C/W%2CB4B7%2CsElZL%20x%20ZLxZL-E%5Bl%2C%23D/W%2C%23C/W%2CB/W-%2CsW/4Ti*%5B7BZLx%23%2C%5DY%7BxZLxZLxZL-El%3EerseV%20%20QyX56*%3CSA*LZxLZD/W%2C%23/W%2CB/A-LZx1N%7CQyX-EZL%20n%2C7%7CB%2CQyXBZLxZL-EZLE-%2CsWZLxZLcKQyXD%23%2C%7DNdirB%2086*%3CB*%5B%20QXyl%5B%2C%23F/Ds%20%20-El2ge%3EG%2C/W%2C%23CQyX%2C--%2CXyQ%2C7Bl%7C%2C%5EBs%20%20%2CBZ%20LlcKQyX%2CGZL%20lcKXyQ%7CAEZL%20l%20dn2%20ZE-%2CX.D%3C%7CQyX%2CB%7CQyX%2CC7%7CQyX%2CCZL%20lcKQyS.%20alL%20lcKB%2C%5EBsB%2Cn%20%20xZLxZLxZLxZLxZ-LEl%3EesreV96*%3C%5B%5DLZBLZ%3E.dnE7%2C%7ClA-LZxLZE-LZxLZB7XyQ%7CB7%2Cn%20LZE-XyQ%7CUE-XyQZ%20%3DPop-Slow%20Rock%3D105%3D1
cdbe9015-c106-42ff-8c18-91f42153f034,irealb://Don%27t%20Let%20Your%20Deal%20Go%20Down%20in%20D=Composer%20Unknown==Medium%20Swing=D==1r34LbKcu7yXD%7CQ4B7XyyX7A%7CQyX7A%7CQyXE7%7CQyX7E%7CQyX7B%7CQQ%7CDXy4TA%2A%7BQ%7D%20=Pop%2DBluegrass=180=4
cda8b2a4-a87d-43d3-aa2d-17f07b13aee7,irealb://Dont%20Wait%20Too%20Long=Peyroux%20Madeleine==Medium%20Swing=D=2=1r34LbKcu7%7CQyX74DXyQG%7CQyXDA*{}QyXssu7A%7CQyX7E%7CQyXG%7CXyQ%7CE2Ti*{QyX7%23XyQ%7CDG%7CQyXD%7CQyXsus7%7CAQyX7E%7CQyXG%7CQyXXyQ%7CFsus7AFZL%20lQ%7CE7XGB*{}QyX7A%3ED%3C%7CyQXD%7CQyXsus7A%7CQyXyQKcyX-B%7CyXQyX%7CB-XyX}QyXD1N%7CQyXsu7sAZL%20lcKQyX7E%7CQyQXyQQyX7%23Q%7CN2A7susXyQ]%20=Jazz-Medium%20Swing=100=3
cdbdcc4b-ae46-45d5-8713-6f0ecea09e49,irealb://%E3%82%B0%E3%83%BC%E3%83%8B%E3%83%BC%E3%82%BA%20%20Good%20Enough%3DComposer%20Unknown%3D%3DPop%3DE%3D%3D1r34LbKcu7LxZLx4C%23-XxZLxZLxZL%23C%7B%5DQXyx%7CQyXx%7CQyXx%7CQyLZxLZ4Ti*%5BFsZLE*AELZASB*%5B%5D%20xZL-%23CZxLZLEZLxZL-%23CZLxLZBLZ%7B%7D%20xZAsZL-%7ClALZZLBZLAZL-%23CZLxLZEC*%5B%20QyX%5D%20%2CQ%2CBxLZC%23%2C%23G%2C%23BZLAZN1lC%23LxZLE2NC*%5B%20%20QyQXyX%7D%20xZLxZLxZL-ZC%23-L%5B%5D%2CB%2C%23C%7CZLC%23-LZLxZL%23CZLxZLxZLZxL-%23ClD*%5B%5D%2CB%2CAsZxLZxZLxZL-%23CZLxLZxLC*%7B%5D%20%3EadoC%20la%20S..D%3CxZLxZLxZLxZQELZxZLxZLLZALZBLZxLZC%23-LZsA%2C%3C3x%3EB%2C%7D%5BC%23-XyQ%7CxXyQ%7CxXyQ%7CxXyQZ%20%3DPop-Slow%20Rock%3D135%3D3
cd727f01-1393-4ea1-aa6d-5677829bd273,irealb://Soldadito%20Marinero%3DFito%20Y%20Fitipaldis%3D%3DPop%20Rock%3DG%3D%3D1r34LbKcu7LDZLA4GLZxxZLDZLxZLGZLxZALZLxZLxZLxZLDZLLZxLZ4Ti*%5BDZLAZ*AALZZLDZLxZLGZLxZLZALxZLxZLxZLDZLGxLZxL%5B%5D%20xZLAZLx%5B*BGLDZLxZLGZLxZLAZxLZL-BZLxZLDZLxZLZxLZ%5D%20xZLZDLZx%20%5D%20%3DPop-Rock%3D125%3D2
cd77c02f-f90b-4674-b772-ad9f37735711,irealb://Tumbas%20A%20Jardines=Elevation==Worship=G==1r34LbKcu7ZL%2C7%2DT68GXLG%7C%2CC%20ZLGA%2A%7B%5D%20%20C%20%7CQyXGZLC%20%20%7CQyZxLZE%2Ci%2A%2C%5BC%2A%7B%7D%2Cdd9LZ%7B%20xZL9ddaCZLxZ7L%2DEZLxZLGB%2A%5B%7D%20xGLZ%20CaCZLDGLZ%20C%2C%7CGLZ%20C%2C%7CGLZxLZsE%2D7%2CC%2C%7ClG%20%7D%20==0=0
cd4bdd4a-d276-4613-b58c-fad70388c8e2,irealb://Estate%3DBruno%20Martino%20(Joao%20Gilberto)%3D%3DBossa%20Nova%3DE-%3D%3D1r34LbKcu7%7CQyX544%3C*7%7CQyX7-AZL%20lcKQXy7-E%3E211%20mpb%20%204B7b9%23TA*%7BY%7CQyX%5EQKcl%209b31G%7CQyX7-D%7CQXy9b31D%7CQyX7-AZLXyQ%7CCyX7-E%20lcKQyQ%7CB1*%5BY%20%20QyXQyX%7D%20%20e%3EniF%3C%205%237B%7CQyX3BE%5EXyX%2C31FX9b31XyQ%7CD7-A%7CQyX5%239b7%23CQ%7CyX7-%23G%7CQyX5%237%23XyQ%7CDh%23AZL%20la%20.7XyQ%7C%7CQyX31B%7CQyX%2C31%7CFQyX%5EC%7CQyX9b31G%3C%20D.C-D%7CQyFine%3EB7%235XyQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D112%3D3
cdc51cbf-f25b-4170-be9f-ef427618bd1b,irealb://Etude%204%3DJean%20Marc%20Allerme%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%20%207-D%2C%20A-7%20C%7C%2C7G%20%207-DZL7A-%20%2CCZL7G%20%2C7-DZLA-7LZC44T%5B%2CCZL9%2C%20%20A-7-D%7CQyX9b7A%7C%2CC%2C%20C%20%2C7G%207-D%7CQyX7LZG7bCZL7GCZL7GQ%7CC%2FEL7-A%20C%7CQyXCZL7%20G7-D%20%2C7-D%20h%23DZLZD-7%20yX%2CF%7C%2CC%2C7GLZD-7yX7-A%20%20%2CCZL7G%207%20-DZL7-A%20CZL7G%20Q%7CD7%2C7-A%20%2CC%5B%20%3DJazz-Slow%20Swing%3D95%3D3
cd38edff-a2e3-48ac-9f2f-bf749395eb22,irealb://Everything's%20allright%3DBowie%20David%3D%3DRock%20Pop%3DBb%3D%3D1r34LbKcu7yX%3EF%2036%20%20r%2093*%3C%5B%20%3Ex2%3C%7D%20%3E6-3*%3C%20%7CQyX%3EC%20ffi%20riff*%3Ci*%7Bfir%20%2039-%3EL*%7BY%5D%20%3E-93*%3C%20%7CQXy%3EC%20ffir%20%2093*%3CZA%3C*39*%3C%20%7CQ%3CZL%3E-yQ%7C%20%3C%7CQyX%3EF%20ffir%20%209*3%3C%5B%20%3Ex3%3C%7D%20%3E-93*%20%3C*39X%3EC%20f%20x%20ZLriff%20NZL%20x%20ZL%20F%20B*%7B%5DY%20%3E-93*%3C%20%7CQyX%3EC1%20C%2C%20%20%2093*ZL%20x%20N2%20G7%20C*YZL%2C7G%20ZL42%20T%20%7D%20%3Ex6%3C%20x%20ZL%20%2CF%2C%20LZZL%20%7D%20*A%20ZL%20LZ%20x%20C%20D*YZL%20x%20ZL%20G%2C%20ZL%20x%20ZL%20F%20ZL%20LZ%20x%20*m*A%20%20B*%20AXyQ%20%5BA*%20QyXQyXQyXQyQXyXQyX%5D%20U%20*m*A%20%20*B%20*ZL%20*m*B%20*C%20*B%20*D%20%3D%3D0%3D0
cd9b7296-5124-4640-a6b5-2291d623364b,irealb://Exercise%20%20ii-7%20%20V7%3Dcomfree%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bD%207-F7%2C%20%7D%2C7E%207-A%7B%7D%20%2C7bE7%20-bB%7B%7D%20%2C7E%207-B%7B%20%7D%7BAb%207-C%7B-bE%7B%7DG-7%20D7-E%7B%7D%20%2C7C%207-F%7B%20%7D%2C7%23C%207-%23F%7B%7D%20%2C7%20B7%2C%20%7B%7D%20%2C77%20Bb7%2C%20%7D%7BD-7%20A7%2C%20%7D%7BC%23-7%20G%237%2C%20%7D%7BC7%20G7%2C%20%7D%7B%20%3DJazz-Medium%20Swing%3D100%3D3
cd4342da-4f73-453b-89e0-a3635dcfdac9,irealb://Entre%20A%20Mi%20Pago%20Sin%20Golpear%3DCarabajal%7CP.R.Trullenque%20Carlos%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E%20ZL%204%20B7%20%20-E%20ZL%207B%20ZL%20-%20EZL%207B%20ZL%20-E%20ZLLZ%20B73Ti*%7B%20ZL%20G*A%20C%20D%20ZL%20A%20ZL%20x%20ZLG%20%20ZL%207D%20ZL%20x%20ZL7%20LZ%20%5BZL%20-%20ZL%20G%20E-%20LD%20ZL%20x%20ZL%20C%20%7C%7D%3E%20x3%3C%20-E%20ZL%207B%20Z7%20LZ%20ZL%207BC.D%3C%20A7%20LZ%2CQ%2C%207B%20ZL%20-E%20Z%20L7B%20ZL%20G%20ZL%207D%20LZ%20E-%20ZL%20x.%20al%20Coda%3E%20%5DXyQXyQXyQXyQYY%7CQU%20E-%20%20%5D%20%3DLatin-Cuba%3A%20Bolero%3D265%3D1
cd31fb2a-5450-4458-a6e7-599e759c7107,irealb://Free%20Fallin'%3DPetty%20Tom%3D%3DPop%20Rock%3DF%3D5%3D1r34LbKcu747*%3CZ44%3C*7%3E%EF%B8%B6QyX75*%3CF%3E%2F%20QXy%2F%20QyX%E2%99%AAQyX.%E2%99%A9%20%204%20Bb2LTi*%5BYX47*%3C%E2%99%A9XyQ%E2%99%AAX%7Cp%2CC%2CF%3E%EF%B8%B6%20%20QyX57*%3Cps%3E%2F%20QyX%2FQyXyQr%7C%20QyX%E2%99%AA%20%2047*%3C%2084%3EXyX%7CrQyX%7Cp%2CC%2CFpZsL2bB%20FlA*%7BY%5DQyQ%20%7DY%5BmpbQy%2CFpsZ%20in%3ElFlSA*%7BY%20%20QyXQy%5DXp%2CC%2CFpsZL2bB%20F%20Bb2Lrd%2BsbiF%20layQr%7CX%20%3C%7CrQyX%7Cp%2CC%2CFpZsL2bB%20FlB*%7B%7D%20QyD.S.%20X%7Cp%2CCX%3EadoQQ%20%7DY.S.D%20%3C%7CrQyX%7Cp%2C%2CCFpsZL2bB%20FlC*%7B%20al%20CyX%3EenB*%7BY%5D%5B*CQlrQyX%7Cp%2CC%2CFpsZLb2B%20%3Etuo%20sb17*%3CF%7CXyQ%20Y%7D%20QyyX%3Etu%20bs%20iv%20%20QyX%3C%7CrQyX%7CpC%2C%2CFpsZL2bB%20Fl%3Enamp%20o%2027*%3CQ%3C*634x%3E%20%7D%20%3DPop-Rock%3D84%3D1
cd1d6ff7-da4b-424d-afbf-b9f5f0bfeb1a,"irealb://From%20The%20Start=Laufey==Bossa%20Nova=Db=1=1r34LbKcu7X7bA%7Cb%5E7%2FE%2F7%5EbG%7CQyXx%7CQyX%5E7bD%7CQyX7bA%7CQyXbEbXyQG44T{7-bE%7C%5E7XyQbB%7CQyX7-F%7CQyX7Ab%7CQyX7-bE%7CQyXx%7C-7XyQbD%7CQyx%7CQyXXyQ%7CAQyX7bA%7CQyX7-bEY[}%20%20n,7bA%7CQyX7b%7CDb%5E7x%7CQyX7-F%7CQb-7Xy%7CQyX7-bE%7CQyXx%7CyQX7%5EbD%7CQyX7bA%7CQAb7XyE%7CQyX%7CQyX7b-7Xy}QyXx%7CQyX7%5EbD%7CyQX7bA%7CQyX7-bE%7CQY[Eb-B%7CQyX,7%5EbDQ%7CF-7bA%2F7obEf%7CQyX7-Ebf%7CQyX7-bBf%7CQyXXyQ%7CfyX7bAXyQ%7Cx%20%20U%20Z%20=Latin-Brazil%3A%20Samba=180=1"
cdaff1df-92c4-454c-afaf-bff5108275e4,irealb://Grandfather's%20Clock%3DComposer%20Unknown%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7N%7C%7DQy4GXyQQyXG%7CQyXD%7CQyXGQ%7CyXC%7CQyXG%7CQyXD%7C%7CN1DX4TA*%7BQyXD%7C%5B%2C*B%2C%7CQyXG%7CQyXG%7CQyX%7CDQyXC%7CQyXG%7CQyXGDXyQ%7CQyXG2yXG%2CCLZD%2CnXG%7CQyXG%7CQyXD%7CQXyG%7CQyXC%7CQyXGZL%20yQ%5B%2C*%20n%2CG%7CyXG%7CQQ%7CxXyyXG%7CQyXG%7CQyXx%7CyQXx%7CQyXx%7CQyXx%7CQQ%7CDXyyXx%7CQQ%7CCXyQ%7CGXyQ%7CDXyQ%7CGXyQ%7CGXyQ%5D%20%3DPop-Bluegrass%3D250%3D3
cde7486d-d5a9-42b6-afe8-2d4b61c05bde,irealb://Guitarra%201%20-%20Tr%C3%ADades%20-%20Ciclo%20de%207as%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXF%7CXyQ%7CxQyXG%7CQyXx%7CQyX-%7CAQyXx%7CQyXoB%7CQyX%7CxXyQC44T%5ByXZLQ%7CE-XyyXZLQyXZLQyX%7CQXyx%7CQyX-D%7CQyXx%7CQQLZXyQyXx%7CyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
cd7bfc0b-a16c-4485-81eb-fd271b08534e,irealb://Mai%20Kai%20No%20Kauai%3DHawaiian%3D%3DBright%20Shuffle%20Blues%3DBb%3D%3D1r34LbKcu7%5BBbLZxLZEbLZxLZF7%20LZx%20LZxLZBbLZF7LZBb%20%7D%7C%20%3DLatin-Cuba%3A%20Bolero%3D130%3D6
cddd838f-bd40-4e57-b9b9-552a5889c866,irealb://Tritone%20Substitutions%3A%20Bb%20Major=Composer%20Unknown==Medium%20Swing=Bb==1r34LbKcu7%7BC%2D7XyQ%7CB7XyQ%7CBb6XyQ%7CBb6XyQ%7D%20=Latin%2DBrazil%3A%20Bossa%20Electric=120=0
cdb6a558-fb43-4ef6-9c61-28ebfe2ba0ea,irealb://Indiana%20(Back%20Home%20Again%20In)%20Dixie%3DHanley%20James%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7ZL%20lc4F%5E7%20CZL%20lcKQyX7G%7CQXy7Dl%2C%7C%2C7bE%2C7Es%2C7XyQK4TA*%5BKQyX7Q%7CF7X7D%7CQyX7%5EFZL7bE7%20-bB%7CQyX7%5EbB%7CQyXyQ%7CGyX7%5EFcKQyXG-7XyX7Dl%2C%7C%2C7bE%2C7Es%20%2C7%5EFB*%5B%5DQyX7C%7CQyQ%7CG7ZL%20lcD%20-D%7C7XyQ%7C%7CQyXC%2FF%7CQyX7bDQ%7CyX-DZLo%23C%209b7AA7XyQAZL%20l-7%2FCLZBo7XyQ%7CF%2FCXyQ%7CC7XyQ%7CF6XyQ%7CC7XyQZ%20%3D%3D0%3D0
cd38307c-6f50-40de-aa41-8b065ea3a740,irealb://I%20Keep%20Forgetting%3DMcDonalds%20Michael%3D%3DPop%3DE-%3D%3D1r34LbKcu7X7-E%2CT44E-%2C%23F/D%2C-B%20%5EC%7CQy%5EXC%7C%2CD%20%207-E%7CQyX7%7D%7B%2C*B%2Ci*%2C%7ByX7-A7%20%20D%2CKQyX%5EG%2CA*%2C%7B%7D%2C%23/FD%2C-B%20%5EC%7CQyX%5EC%7Ccl%20LZ-E%7CQyX7-E%2CXyQ%7D%5B%207B%20D/CZL7-B%207A-%7CQyX7-E%7CQyX7-A%5D%7B%2C*BD/C%7CQyX7-A7%20%20D%2CKQyX%5EG%2CA*%2C%7B%7D%2C%23/FD%2C-B%20%5EC%7CQyX%5EC%7Ccl%20LZ-E%7CQyX7-E%2CXyQ%7D%5B%207B%20D/CZL7-B%207A-%7CQyX7-E%7CQyX7-A%5D%7B%2C*BD/C%7CQ/D%2C-B7%20%20D%2CQyXD/C%2CC*%2C%5B%7D%2C%23/FD%2C-B%20%5EC%7CQyX%5EC%7C%7CD/C%20-E%7CQy%7B%5D%207BD%2CB-%7CL7-B%207-A%7CQyX7-%7CEQyX7-A%2C%7CQyXQyXZC/D%20/C%7C%2CE%2C*B%2CE-7XyQ%7CE-7%20%20D%2C%7CD%5EXyQ%7CC%5E%20B-%2CD/F%23%7D%20%3DPop-Rock%3D94%3D1
cd136820-bc6d-4b1f-ad0d-596554d14ef9,irealb://How%20Can%20You%20Do%20Me%20Like%20You%20Do%3F%20%28DGM%29%20312=Austin%2DBergere==Medium%20Swing=C==1r34LbKcu7CsZLF%20FLZs%2C7G%2C7%2DD%20%2CCsZL7%20G%2C7DlZL7A%2C7bB%2CC%7ClC%2C%20C44T%7B%20C%7CQyA7LZlQyX6FZL%20lcKQyXC7%5B%5DQyX7G%7CQyX%2C7D%7CAb7X%2C7bB%2CFLZsC%2CBb7%2CA7LZlD7%2C%20G7LZC%20%20%3CFine%3E%20%7D%20=Jazz%2DTrad%20Jazz=132=1
cdf77b77-56ab-4dc2-bf58-74eb4c3f234a,irealb://Tennessee%20Flat%20Top%20Box%3DRosanne%20Cash%20(Johnny%20Cash)%3D%3D195%20bpm%3DBb%3D%3D1r34LbKcu7bBZLx4sn%3C*%2CbB%7C%2CA%2FW%2C%23G%2FW%2C%2FGW%3Eylno%20rtG%20%2045W%2FF%2C%7C4Ti*%5BL%20lcK%2CW%2FG%2Cl%3EittuT%20%2060*%3C%7CC%2C%2FW%2CD%2FW%20bE%7C%2CF%2FWBbXyQbA%2FW%2CbBZLb%5DXyQ%20LxZLxZLFZLxZLxLZbB%3EesreV%20%20%3CA*%7BZxLZB%20%20x%20ZLxZLxT24BbLxZLxZLbBZLxZLZxLxZLxZL7F44TZLZF7LZZLxZL%20rtG%20LZ%7CBbB*%5BQyXQyXQyXQy%5DXD%2FW%2CC%2FW%2CbB%2FWs%2C%3C*63%20xZLxZ%2CbA%2F7Eb%2CW%2F%2FW%2CbB%2FW%2CG%2FW%2CbELZ%20lcKD%2FW%2CC%2FW%2CbBG%2C%7CBb%3Eolos%2CbB%2FW%2FFLZlF%2FW%2CG%2FW%2CbA%2FW%2CbsBZL%20x%20ZLF%2FbB%20bB%2C%7CEb%2CW%2CG%2FW7bB%7C%2C%2FD%2C%7CEB%2FW%2CG%2FW%2CbEZL%20lKcD%2FW%2CC%2FW%2CbB%2FW%2Cbb%2CW%2FGW%2CC%2FWW%20bE%7C%2FG%2CW%2FG%2FW%2CbA%2FW%2CbBsZLx%20%20ZLF%2FbB%20bBlZLF%2CW%2FF%2CW%2CbA%2FW%2CbB%7DC%2C%7ClBQyXbBl%7B%20QyX%7D%20%3E3x%3C%20x%20ZL%20lcKQyXbKcl%20%20%2FW%2CD%2F%2FF%2Cf%3CXyQ%20Fine%3EBb%20Z%20%3DPop-Country%3D195%3D1
cdddd19c-524d-4514-88e4-29a418ee8a86,irealb://I%20Wish%20I%20Knew%20How%20It%20Would%20Feel%20To%20Be%20Free%3DTaylor%20Billy%3D%3DGospel%20Blues%3DF%3D%3D1r34LbKcu77G%20G%2F%20A7LZFZLbB%20F%7CQyXFZL%2FCbB%20bBZLC%2F7F%20-DXyQ%7CCF44T%7B7o%23C%20yQ%7CF%207oB%20FZLC%2FbB%20bBLZ)C%2FW(7F%20-DZL7ALZF%2FCX7CZLXQyXQ%23)LZDx3%3CC%2FbB%20FZLC%2Fb%20BC%2FFZL)7G(7oB%20-%3E%20%7DXyC%2F7A(FZLbBXyQ%20%5BXFZLC%2FbB%20bBZL)%2FCW(7F%20-DZL7A%20FQyQ%7CF%20QyXQyA%20F%7B%20%2FG%20G7ZLC%2FbB%20bBZL7F%20D-ZL7A%20F%7CQyX7CZLF%20Bo7C%7CQyX7LZD-%20Bb%3C8x%20(ad%20lib)%3E%20%7D%7CF%2FC%20Bb%2FCLZfFXyQ%5D%20%3DBlues-Gospel%3D95%3D3
